# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc                          000109afd000  000109b00fff
/usr/lib/dyld                                                                                00010ef97000  00010f061fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000109afe6e8   ICOUNT: 176588229   EXECUTIONS:   4106703   #BYTES: 141   %:  13.3   cumltv%:  13.3  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 16e8
XDIS 0000000109afe8d5: BASE 4889C1                   mov rcx, rax
XDIS 0000000109afe8d8: BASE BB91138FBC               mov ebx, 0xbc8f1391
XDIS 0000000109afe8dd: BASE 4531D2                   xor r10d, r10d
XDIS 0000000109afe8e0: BASE 41B8FFFFFF7F             mov r8d, 0x7fffffff
XDIS 0000000109afe8e6: BASE 4C8975C0                 mov qword ptr [rbp-0x40], r14
XDIS 0000000109afe8ea: BASE 4989F4                   mov r12, rsi
XDIS 0000000109afe8ed: BASE 4989C5                   mov r13, rax

BLOCK:    13   PC: 00007fff6a09806c   ICOUNT:  26748488   EXECUTIONS:   2057576   #BYTES: 62   %:  2.01   cumltv%:  54.6  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 306c
XDIS 00007fff6a09806c: BASE 0F018D68FFFFFF           sidt ptr [rbp-0x98]
XDIS 00007fff6a098073: BASE B8FF0F0000               mov eax, 0xfff
XDIS 00007fff6a098078: BASE 238568FFFFFF             and eax, dword ptr [rbp-0x98]
XDIS 00007fff6a09807e: BASE 99                       cdq 
XDIS 00007fff6a09807f: BASE 41F7BC2460020000         idiv dword ptr [r12+0x260]
XDIS 00007fff6a098087: BASE 4D8BBC2470020000         mov r15, qword ptr [r12+0x270]
XDIS 00007fff6a09808f: BASE 8955CC                   mov dword ptr [rbp-0x34], edx
XDIS 00007fff6a098092: LONGMODE 4863C2                   movsxd rax, edx
XDIS 00007fff6a098095: BASE 488D1C80                 lea rbx, ptr [rax+rax*4]
XDIS 00007fff6a098099: BASE 48C1E309                 shl rbx, 0x9
XDIS 00007fff6a09809d: BASE 4D8D341F                 lea r14, ptr [r15+rbx*1]
XDIS 00007fff6a0980a1: BASE 833D8451E63200           cmp dword ptr [rip+0x32e65184], 0x0
XDIS 00007fff6a0980a8: BASE 742E                     jz 0x7fff6a0980d8

BLOCK:    14   PC: 00007fff6a097f54   ICOUNT:  22633402   EXECUTIONS:   2057582   #BYTES: 29   %:   1.7   cumltv%:  56.3  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    15   PC: 00007fff6a0990c0   ICOUNT:  22633017   EXECUTIONS:   2057547   #BYTES: 41   %:   1.7   cumltv%:    58  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 40c0
XDIS 00007fff6a0990c0: BASE 89F8                     mov eax, edi
XDIS 00007fff6a0990c2: BASE 45218C82A0C00F00         and dword ptr [r10+rax*4+0xfc0a0], r9d
XDIS 00007fff6a0990ca: BASE 4401C6                   add esi, r8d
XDIS 00007fff6a0990cd: BASE 89F0                     mov eax, esi
XDIS 00007fff6a0990cf: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a0990d2: BASE BA01000000               mov edx, 0x1
XDIS 00007fff6a0990d7: BASE 89F1                     mov ecx, esi
XDIS 00007fff6a0990d9: BASE D3E2                     shl edx, cl
XDIS 00007fff6a0990db: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a0990e0: BASE 41099482A0C00F00         or dword ptr [r10+rax*4+0xfc0a0], edx
XDIS 00007fff6a0990e8: BASE C3                       ret 

BLOCK:    16   PC: 0000000109afe8ff   ICOUNT:  20746625   EXECUTIONS:   4149325   #BYTES: 17   %:  1.56   cumltv%:  59.6  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 18ff
XDIS 0000000109afe8ff: BASE 4489FE                   mov esi, r15d
XDIS 0000000109afe902: BASE 458B3E                   mov r15d, dword ptr [r14]
XDIS 0000000109afe905: BASE 4531DB                   xor r11d, r11d
XDIS 0000000109afe908: BASE 4531F6                   xor r14d, r14d
XDIS 0000000109afe90b: BASE 0F1F440000               nop dword ptr [rax+rax*1], eax

BLOCK:    17   PC: 00007fff6a096b9e   ICOUNT:  20574490   EXECUTIONS:   2057449   #BYTES: 25   %:  1.55   cumltv%:  61.1  FN: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 1b9e
XDIS 00007fff6a096b9e: BASE 55                       push rbp
XDIS 00007fff6a096b9f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a096ba2: BASE 4157                     push r15
XDIS 00007fff6a096ba4: BASE 4156                     push r14
XDIS 00007fff6a096ba6: BASE 53                       push rbx
XDIS 00007fff6a096ba7: BASE 50                       push rax
XDIS 00007fff6a096ba8: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a096bab: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a096bae: BASE 833D7766E63200           cmp dword ptr [rip+0x32e66677], 0x0
XDIS 00007fff6a096bb5: BASE 7415                     jz 0x7fff6a096bcc

BLOCK:    18   PC: 00007fff6a0984ff   ICOUNT:  18518184   EXECUTIONS:   2057576   #BYTES: 18   %:  1.39   cumltv%:  62.5  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 34ff
XDIS 00007fff6a0984ff: BASE 4C89E8                   mov rax, r13
XDIS 00007fff6a098502: BASE 4883C478                 add rsp, 0x78
XDIS 00007fff6a098506: BASE 5B                       pop rbx
XDIS 00007fff6a098507: BASE 415C                     pop r12
XDIS 00007fff6a098509: BASE 415D                     pop r13
XDIS 00007fff6a09850b: BASE 415E                     pop r14
XDIS 00007fff6a09850d: BASE 415F                     pop r15
XDIS 00007fff6a09850f: BASE 5D                       pop rbp
XDIS 00007fff6a098510: BASE C3                       ret 

BLOCK:    19   PC: 00007fff6a097f71   ICOUNT:  18518184   EXECUTIONS:   2057576   #BYTES: 37   %:  1.39   cumltv%:  63.9  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f71
XDIS 00007fff6a097f71: BASE 418D44240F               lea eax, ptr [r12+0xf]
XDIS 00007fff6a097f76: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a097f79: BASE 6685C0                   test ax, ax
XDIS 00007fff6a097f7c: BASE B901000000               mov ecx, 0x1
XDIS 00007fff6a097f81: BASE 0F45C8                   cmovnz ecx, eax
XDIS 00007fff6a097f84: BASE 498DBF80100000           lea rdi, ptr [r15+0x1080]
XDIS 00007fff6a097f8b: BASE 0FB7F1                   movzx esi, cx
XDIS 00007fff6a097f8e: BASE 4489F2                   mov edx, r14d
XDIS 00007fff6a097f91: BASE E8B1000000               call 0x7fff6a098047

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 775 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4254687
*stack-read                                                    120938188
*stack-write                                                   145723416
*iprel-read                                                     21103534
*iprel-write                                                        1592
*mem-read-1                                                      4329540
*mem-read-2                                                      2141414
*mem-read-4                                                     72914169
*mem-read-8                                                    150014297
*mem-read-16                                                       10522
*mem-read-32                                                          81
*mem-write-1                                                      139255
*mem-write-2                                                       26513
*mem-write-4                                                    54680157
*mem-write-8                                                   135825252
*mem-write-10                                                    2057581
*mem-write-16                                                      17729
*mem-write-32                                                        674
*mem-write-56                                                         22
*mem-read                                                      229410045
*mem-write                                                     192747172
*mem                                                           392781853
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1347
*isa-ext-AVX2                                                        267
*isa-ext-BASE                                                 1321634389
*isa-ext-BMI1                                                        114
*isa-ext-BMI2                                                        115
*isa-ext-LONGMODE                                                8203123
*isa-ext-SSE                                                        2003
*isa-ext-SSE2                                                      65314
*isa-ext-SSE4                                                         69
*isa-ext-SSE4A                                                        11
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        22
*isa-set-AES                                                         400
*isa-set-AVX                                                        1347
*isa-set-AVX2                                                        267
*isa-set-BMI1                                                        114
*isa-set-BMI2                                                        115
*isa-set-CMOV                                                   23026494
*isa-set-FAT_NOP                                                 4150891
*isa-set-I186                                                   47902852
*isa-set-I286REAL                                                2057581
*isa-set-I386                                                   23081356
*isa-set-I486REAL                                                4242474
*isa-set-I86                                                  1217172633
*isa-set-LONGMODE                                                8203123
*isa-set-PENTIUMREAL                                                 108
*isa-set-SSE                                                        2003
*isa-set-SSE2                                                      65314
*isa-set-SSE4                                                         69
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        22
*category-AES                                                        400
*category-AVX                                                        176
*category-AVX2                                                        97
*category-BINARY                                               227674261
*category-BITBYTE                                                4218487
*category-BMI1                                                       114
*category-BMI2                                                       115
*category-BROADCAST                                                  146
*category-CALL                                                  19308557
*category-CMOV                                                  23026494
*category-COND_BR                                              109577740
*category-CONVERT                                                2065457
*category-DATAXFER                                             443365172
*category-LOGICAL                                              138686524
*category-LOGICAL_FP                                                 207
*category-MISC                                                  40111949
*category-NOP                                                        145
*category-POP                                                   82453531
*category-PUSH                                                  92849135
*category-RET                                                   19308556
*category-ROTATE                                                   12506
*category-SEMAPHORE                                              4242463
*category-SETCC                                                  4122924
*category-SHIFT                                                 91062716
*category-SSE                                                      16671
*category-SYSCALL                                                   8041
*category-SYSTEM                                                 2057689
*category-UNCOND_BR                                             21586027
*category-WIDENOP                                                4150891
*category-XSAVE                                                       22
*ilen-1                                                        108367098
*ilen-2                                                        289959955
*ilen-3                                                        485480012
*ilen-4                                                        166818196
*ilen-5                                                        118954008
*ilen-6                                                         73428982
*ilen-7                                                         61064953
*ilen-8                                                         20953681
*ilen-9                                                           224604
*ilen-10                                                         4647284
*ilen-11                                                            8429
*ilen-12                                                               3
*ilen-13                                                               8
*nop-ilen-1                                                          145
*nop-ilen-4                                                           78
*nop-ilen-5                                                      4149325
*nop-ilen-7                                                         1409
*nop-ilen-8                                                           54
*nop-ilen-9                                                            1
*nop-ilen-10                                                          24
*sse-packed                                                        67836
*avx128                                                              617
*avx256                                                              997
*gpr64                                                         635509571
*legacy-prefixes-0                                             560464319
*legacy-prefixes-1                                             762868932
*legacy-prefixes-2                                               6573962
*legacy-prefixes-and-escapes-0                                 512252715
*legacy-prefixes-and-escapes-1                                 777541266
*legacy-prefixes-and-escapes-2                                  35854534
*legacy-prefixes-and-escapes-3                                   4258435
*legacy-prefixes-and-escapes-4                                       263
*segment_prefix                                                  4348289
*lock_prefix                                                     4254469
*66_prefix                                                       4246485
*rex_prefix                                                    763167613
*rexw_prefix                                                   419505263
*rexr_prefix                                                   211033364
*rexx_prefix                                                       66561
*rexb_prefix                                                   367269752
*loadop                                                        283135806
*one-memops                                                    394748276
*two-memops                                                      2184468
*cond-branch-forward                                            86645712
*cond-branch-backward                                           22932028
*disp_only                                                       4336492
*index_disp                                                        11797
*base_only                                                     235916872
*base_disp                                                     121140593
*base_index                                                      4089918
*base_index_disp                                                31437072
*scale_1                                                       405784834
*scale_2                                                         2058442
*scale_4                                                        18864893
*scale_8                                                        10336050
*memdisp8                                                      109904188
*memdisp32                                                      76730377
*elements_i1_128                                                    9484
*elements_i1_256                                                      29
*elements_i8_16                                                     9810
*elements_i8_32                                                       56
*elements_i32_1                                                     6487
*elements_i32_4                                                      264
*elements_i128_1                                                     151
*broadcast_i8_1                                                       22
*broadcast_fp_single_1                                               124
*convert_i32_1                                                   2065457
*dataxfer_i32_4                                                    23320
*dataxfer_i32_8                                                       19
*dataxfer_i64_1                                                    15978
*dataxfer_fp_single_4                                               1957
*dataxfer_fp_single_8                                                704
*dataxfer_fp_double_4                                                  2
ADD_AL_IMMb                                                           69
ADD_GPR8_IMMb_80r0                                                 13818
ADD_GPRv_GPRv_01                                                22898136
ADD_GPRv_IMMb                                                   13105139
ADD_GPRv_IMMz                                                      29648
ADD_GPRv_MEMv                                                    8233396
ADD_MEMv_GPRv                                                    2062860
ADD_MEMv_IMMb                                                        420
ADD_OrAX_IMMz                                                      35431
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                        17215
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10960
AND_GPRv_GPRv_21                                                    3711
AND_GPRv_IMMb                                                    4520166
AND_GPRv_IMMz                                                    8434331
AND_GPRv_MEMv                                                    6279182
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                    4380781
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                    8235223
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                       9447
BSR_GPRv_GPRv                                                    4106708
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                       22816
BT_GPRv_IMMb                                                       75527
BT_MEMv_IMMb                                                        3989
CALL_NEAR_GPRv                                                       551
CALL_NEAR_MEMv                                                   2184355
CALL_NEAR_RELBRd                                                17123651
CDQ                                                              2057581
CDQE                                                                7876
CMOVB_GPRv_GPRv                                                  4161509
CMOVBE_GPRv_GPRv                                                 2069729
CMOVL_GPRv_GPRv                                                     3936
CMOVLE_GPRv_GPRv                                                   35402
CMOVNB_GPRv_GPRv                                                 8259965
CMOVNBE_GPRv_GPRv                                                   8018
CMOVNL_GPRv_GPRv                                                    3936
CMOVNLE_GPRv_GPRv                                                  39376
CMOVNZ_GPRv_GPRv                                                 4311952
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                     4474
CMOVZ_GPRv_GPRv                                                  4128196
CMP_AL_IMMb                                                        27048
CMP_GPR8_GPR8_38                                                     127
CMP_GPR8_IMMb_80r7                                                  4853
CMP_GPR8_MEMb                                                       4622
CMP_GPRv_GPRv_39                                                27015509
CMP_GPRv_IMMb                                                   27260903
CMP_GPRv_IMMz                                                    6220745
CMP_GPRv_MEMv                                                     130931
CMP_MEMb_GPR8                                                        103
CMP_MEMb_IMMb_80r7                                               4072556
CMP_MEMv_GPRv                                                    2094245
CMP_MEMv_IMMb                                                   10450006
CMP_MEMv_IMMz                                                      87681
CMP_OrAX_IMMz                                                      74914
CMPXCHG_LOCK_MEMv_GPRv                                           4230574
CPUID                                                                  2
DEC_GPR8                                                            1098
DEC_GPRv_FFr1                                                    4149032
DEC_MEMv                                                            8321
DIV_GPR8                                                               1
DIV_GPRv                                                        12320214
IDIV_MEMv                                                        2057581
IMUL_GPRv                                                          13575
IMUL_GPRv_GPRv                                                   4189264
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                             12448238
IMUL_GPRv_MEMv                                                       157
IMUL_GPRv_MEMv_IMMz                                                    6
INC_GPR8                                                               2
INC_GPRv_FFr0                                                    8402218
INC_MEMb                                                              17
INC_MEMv                                                         4116218
INC_LOCK_MEMv                                                      11900
JB_RELBRb                                                        8339548
JB_RELBRd                                                          28437
JBE_RELBRb                                                       2101692
JBE_RELBRd                                                          1983
JL_RELBRb                                                             83
JL_RELBRd                                                           4898
JLE_RELBRb                                                         60249
JLE_RELBRd                                                         20083
JMP_GPRv                                                         2076483
JMP_MEMv                                                         4484312
JMP_RELBRb                                                       6552595
JMP_RELBRd                                                       8472637
JNB_RELBRb                                                      14545344
JNB_RELBRd                                                       8266625
JNBE_RELBRb                                                      2142620
JNBE_RELBRd                                                        27419
JNL_RELBRb                                                            41
JNL_RELBRd                                                          7972
JNLE_RELBRb                                                         1557
JNLE_RELBRd                                                          675
JNS_RELBRb                                                          4694
JNS_RELBRd                                                          3970
JNZ_RELBRb                                                      23392017
JNZ_RELBRd                                                       2236510
JO_RELBRb                                                            118
JS_RELBRb                                                          13430
JS_RELBRd                                                            962
JZ_RELBRb                                                       31733700
