# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3584
# Starting tid 1,  OS-TID 2284
# Starting tid 2,  OS-TID 3612
# Starting tid 3,  OS-TID 7828
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe                 000001040000  000001077fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3584 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3584 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 01042527   ICOUNT:  11965954   EXECUTIONS:    543907   #BYTES: 56   %:  7.37   cumltv%:  7.37  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe  OFFSET: 2527
XDIS 76f91faa: BASE 0F8794F90400             jnbe 0x76fe1944

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 3584 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                       342625
*stack-read                                                     21374667
*stack-write                                                    22022024
*mem-read-1                                                      3738629
*mem-read-2                                                      1754697
*mem-read-4                                                     38599846
*mem-read-8                                                          460
*mem-read-16                                                         846
*mem-write-1                                                      643085
*mem-write-2                                                      575609
*mem-write-4                                                    26010481
*mem-write-8                                                         467
*mem-write-16                                                        197
*mem-read                                                       44094478
*mem-write                                                      27229839
*mem                                                            69140584
*isa-ext-AES                                                         996
*isa-ext-BASE                                                  162406486
*isa-ext-RDRAND                                                     1592
*isa-ext-RDTSCP                                                        6
*isa-ext-SSE                                                        1036
*isa-ext-SSE2                                                       3961
*isa-ext-SSSE3                                                        37
*isa-ext-X87                                                         627
*isa-ext-XSAVE                                                         2
*isa-set-AES                                                         996
*isa-set-CMOV                                                     289064
*isa-set-FAT_NOP                                                     441
*isa-set-I186                                                    7963664
*isa-set-I386                                                    5222466
*isa-set-I486REAL                                                 302121
*isa-set-I86                                                   148628273
*isa-set-PENTIUMREAL                                                 457
*isa-set-RDRAND                                                     1592
*isa-set-RDTSCP                                                        6
*isa-set-SSE                                                        1035
*isa-set-SSE2                                                       3961
*isa-set-SSEMXCSR                                                      1
*isa-set-SSSE3                                                        37
*isa-set-X87                                                         627
*isa-set-XSAVE                                                         2
*category-AES                                                        996
*category-BINARY                                                20877055
*category-BITBYTE                                                 577514
*category-CALL                                                   2277665
*category-CMOV                                                    289064
*category-COND_BR                                               19109992
*category-CONVERT                                                   5417
*category-DATAXFER                                              59708932
*category-FLAGOP                                                      84
*category-LOGICAL                                               27102362
*category-LOGICAL_FP                                                   7
*category-MISC                                                   6955695
*category-NOP                                                     384255
*category-POP                                                    5236681
*category-PUSH                                                   7983597
*category-RDRAND                                                    1592
*category-RET                                                    2272630
*category-ROTATE                                                  339185
*category-SEMAPHORE                                               302505
*category-SETCC                                                    17221
*category-SHIFT                                                  7513443
*category-SSE                                                        169
*category-STRINGOP                                                 84259
*category-SYSTEM                                                       6
*category-UNCOND_BR                                              1373347
*category-WIDENOP                                                    441
*category-X87_ALU                                                    627
*category-XSAVE                                                        2
*ilen-1                                                         14439634
*ilen-2                                                         53642537
*ilen-3                                                         52628182
*ilen-4                                                          9462380
*ilen-5                                                          8161066
*ilen-6                                                         18713158
*ilen-7                                                          4800600
*ilen-8                                                           561444
*ilen-9                                                               13
*ilen-10                                                            5526
*ilen-11                                                             203
*nop-ilen-1                                                       383818
*nop-ilen-2                                                          437
*nop-ilen-3                                                            2
*nop-ilen-6                                                          438
*nop-ilen-7                                                            1
*sse-packed                                                         6030
*legacy-prefixes-0                                             158505151
*legacy-prefixes-1                                               3907603
*legacy-prefixes-2                                                  1989
*legacy-prefixes-and-escapes-0                                 140978518
*legacy-prefixes-and-escapes-1                                  21106388
*legacy-prefixes-and-escapes-2                                    328796
*legacy-prefixes-and-escapes-3                                      1041
*segment_prefix                                                   690241
*lock_prefix                                                      340778
*rep_prefix                                                        31243
*repne_prefix                                                       6780
*66_prefix                                                       2842539
*loadop                                                         26950148
*one-memops                                                     67685035
*two-memops                                                      1455990
*cond-branch-forward                                            16876868
*cond-branch-backward                                            2233124
*disp_only                                                       3535984
*index_disp                                                        63140
*base_only                                                      23081254
*base_disp                                                      39190066
*base_index                                                      1497561
*base_index_disp                                                 1773020
*scale_1                                                        72166652
*scale_2                                                          574162
*scale_4                                                         1803157
*scale_8                                                         1535318
*memdisp8                                                       40717571
*memdisp32                                                       8847920
*elements_i1_128                                                     125
*elements_i32_4                                                      168
*convert_i32_1                                                      5417
*dataxfer_i32_1                                                      106
*dataxfer_i32_4                                                       20
*dataxfer_i64_1                                                        7
*dataxfer_fp_single_4                                               1028
*dataxfer_fp_double_2                                                  1
*PL-prefixed-COND-BR                                               31498
*PL-prefixed-UNCOND-BR                                                18
*PL-prefixed-RET                                                   45451
*PL-prefixed-CALL                                                     18
ADC_GPRv_GPRv_13                                                    3212
ADC_GPRv_IMMb                                                       1604
ADC_GPRv_MEMv                                                         18
ADC_MEMv_IMMb                                                          2
ADD_GPR8_GPR8_02                                                     218
ADD_GPR8_IMMb_80r0                                                  3392
ADD_GPRv_GPRv_03                                                 1423432
ADD_GPRv_IMMb                                                    1352065
ADD_GPRv_IMMz                                                       3511
ADD_GPRv_MEMv                                                     579289
ADD_MEMv_GPRv                                                      10101
ADD_MEMv_IMMb                                                      23237
ADD_OrAX_IMMz                                                     284636
AESENC_XMMdq_XMMdq                                                   832
AESENCLAST_XMMdq_MEMdq                                                 2
AESENCLAST_XMMdq_XMMdq                                                58
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                     104
AND_AL_IMMb                                                       553939
AND_GPR8_GPR8_22                                                      42
AND_GPR8_IMMb_80r4                                                  2178
AND_GPR8_MEMb                                                       1119
AND_GPRv_GPRv_23                                                  570078
AND_GPRv_IMMb                                                    1543139
AND_GPRv_IMMz                                                     823425
AND_GPRv_MEMv                                                        526
AND_MEMb_IMMb_80r4                                                   275
AND_MEMv_GPRv                                                        383
AND_MEMv_IMMb                                                      25592
AND_MEMv_IMMz                                                         23
AND_OrAX_IMMz                                                    1640193
AND_LOCK_MEMv_GPRv                                                  4591
BSF_GPRv_GPRv                                                     277446
BSR_GPRv_GPRv                                                        221
BSWAP_GPRv                                                            62
BT_GPRv_IMMb                                                          47
BT_MEMv_IMMb                                                          17
BTR_GPRv_GPRv                                                        294
BTR_MEMv_GPRv                                                       1562
BTR_LOCK_MEMv_IMMb                                                 21821
BTS_GPRv_GPRv                                                     274410
BTS_LOCK_MEMv_IMMb                                                  1696
CALL_NEAR_GPRv                                                     31090
CALL_NEAR_MEMv                                                    407121
CALL_NEAR_RELBRz                                                 1839454
CDQ                                                                 5417
CLD                                                                   42
CMOVB_GPRv_GPRv                                                     1592
CMOVNB_GPRv_GPRv                                                  271957
CMOVNB_GPRv_MEMv                                                    4768
CMOVNZ_GPRv_GPRv                                                    3583
CMOVS_GPRv_GPRv                                                     1192
CMOVZ_GPRv_GPRv                                                     5972
CMP_AL_IMMb                                                        26631
CMP_GPR8_GPR8_3A                                                    4187
CMP_GPR8_IMMb_80r7                                                 20616
CMP_GPR8_MEMb                                                      28840
CMP_GPRv_GPRv_3B                                                 1574207
CMP_GPRv_IMMb                                                    1817350
CMP_GPRv_IMMz                                                     288084
CMP_GPRv_MEMv                                                    1347866
CMP_MEMb_GPR8                                                       7721
CMP_MEMb_IMMb_80r7                                                758062
CMP_MEMv_GPRv                                                     329826
CMP_MEMv_IMMb                                                    1770588
CMP_MEMv_IMMz                                                     825309
CMP_OrAX_IMMz                                                    1364483
CMPXCHG8B_LOCK_MEMq                                                  457
CMPXCHG_LOCK_MEMv_GPRv                                            295405
CPUID                                                                 11
DEC_GPR8                                                             439
DEC_GPRv_48                                                       307152
DEC_MEMv                                                            4941
DEC_LOCK_MEMv                                                         53
DIV_GPRv                                                         1632383
DIV_MEMv                                                            3386
FCOMP_ST0_MEMm64real                                                   3
FCOMPP                                                                53
FDIV_ST0_MEMmem32real                                                 56
FILD_ST0_MEMmem32int                                                 112
FLD_ST0_MEMmem32real                                                 168
FLD1                                                                   2
FNCLEX                                                                 2
FNSTCW_MEMmem16                                                        1
FNSTSW_AX                                                             56
FSTP_MEMm64real_ST0                                                    3
FSTP_MEMmem32real_ST0                                                170
FWAIT                                                                  1
IDIV_GPRv                                                             24
IMUL_GPRv_GPRv                                                    551822
IMUL_GPRv_GPRv_IMMb                                                45394
IMUL_GPRv_GPRv_IMMz                                                 8772
IMUL_GPRv_MEMv                                                      4018
IMUL_GPRv_MEMv_IMMb                                                 9703
INC_GPR8                                                            4599
INC_GPRv_40                                                      1183313
INC_MEMv                                                          290198
INC_LOCK_MEMv                                                       5292
JB_RELBRb                                                         870899
JB_RELBRz                                                         554270
JBE_RELBRb                                                        284672
JBE_RELBRz                                                        284177
JL_RELBRb                                                           6995
JL_RELBRz                                                         275595
JLE_RELBRb                                                          5321
JLE_RELBRz                                                          2364
JMP_GPRv                                                            1192
JMP_MEMv                                                           41314
JMP_RELBRb                                                        731889
JMP_RELBRz                                                        593923
JMP_FAR_PTRp_IMMw                                                   5029
JNB_RELBRb                                                         71797
JNB_RELBRz                                                        564619
JNBE_RELBRb                                                       301303
JNBE_RELBRz                                                       565504
JNL_RELBRb                                                         16000
JNL_RELBRz                                                          3096
JNLE_RELBRb                                                        14746
JNLE_RELBRz                                                         3467
JNS_RELBRb                                                          7084
JNS_RELBRz                                                           236
JNZ_RELBRb                                                       4398785
JNZ_RELBRz                                                       5065105
JS_RELBRb                                                          19409
JS_RELBRz                                                          13043
JZ_RELBRb                                                        1555021
JZ_RELBRz                                                        4226484
LEA_GPRv_AGEN                                                    6938264
LEAVE                                                              13842
LFENCE                                                              3578
MOV_AL_MEMb                                                          132
MOV_GPR8_GPR8_8A                                                    6812
MOV_GPR8_IMMb_B0                                                    8306
MOV_GPR8_MEMb                                                     650718
MOV_GPRv_GPRv_8B                                                16092591
MOV_GPRv_IMMv                                                     620278
MOV_GPRv_MEMv                                                   20400892
MOV_MEMb_AL                                                            3
MOV_MEMb_GPR8                                                     338688
MOV_MEMb_IMMb                                                     302079
MOV_MEMv_GPRv                                                   13721596
MOV_MEMv_IMMz                                                    1774757
MOV_MEMv_OrAX                                                      25638
MOV_OrAX_MEMv                                                    1215711
MOVAPD_XMMpd_XMMpd_0F28                                                1
MOVAPS_MEMps_XMMps                                                   143
MOVAPS_XMMps_MEMps                                                    96
MOVAPS_XMMps_XMMps_0F28                                               28
MOVD_XMMdq_GPR32                                                     106
MOVDQU_MEMdq_XMMdq                                                    14
MOVDQU_XMMdq_MEMdq                                                     6
MOVLPD_MEMq_XMMsd                                                      7
MOVSD                                                              13896
MOVSX_GPRv_GPR8                                                     8542
MOVSX_GPRv_MEMb                                                     6969
MOVUPS_MEMps_XMMps                                                    40
MOVUPS_XMMps_MEMps                                                   721
MOVZX_GPRv_GPR16                                                 1127644
MOVZX_GPRv_GPR8                                                  1105073
MOVZX_GPRv_MEMb                                                  1131203
MOVZX_GPRv_MEMw                                                  1163627
MUL_GPRv                                                            1746
MUL_MEMv                                                              50
NEG_GPR8                                                               6
NEG_GPRv                                                          563648
NOP_90                                                            384255
NOP_MEMv_GPRv_0F1F                                                   441
NOT_GPR8                                                             350
NOT_GPRv                                                          557911
OR_AL_IMMb                                                        274266
OR_GPR8_GPR8_0A                                                      237
OR_GPRv_GPRv_0B                                                  1109680
OR_GPRv_IMMb                                                      917567
OR_GPRv_IMMz                                                      275968
OR_GPRv_MEMv                                                         415
OR_MEMb_GPR8                                                           5
OR_MEMb_IMMb_80r1                                                    281
OR_MEMv_GPRv                                                         685
OR_MEMv_IMMb                                                        2950
