# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang                        00010818d000  000108190fff
/usr/lib/dyld                                                                                000114516000  0001145e0fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010818e704   ICOUNT: 180694932   EXECUTIONS:   4106703   #BYTES: 145   %:  13.8   cumltv%:  13.8  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 1704
XDIS 000000010818e8eb: BASE 4531D2                   xor r10d, r10d
XDIS 000000010818e8ee: BASE 41B8FFFFFF7F             mov r8d, 0x7fffffff
XDIS 000000010818e8f4: BASE 488975C0                 mov qword ptr [rbp-0x40], rsi
XDIS 000000010818e8f8: BASE 0F1F840000000000         nop dword ptr [rax+rax*1], eax

BLOCK:    13   PC: 00007fff6a097f54   ICOUNT:  22633402   EXECUTIONS:   2057582   #BYTES: 29   %:  1.73   cumltv%:  54.4  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    14   PC: 00007fff6a0990c0   ICOUNT:  22633072   EXECUTIONS:   2057552   #BYTES: 41   %:  1.73   cumltv%:  56.1  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 40c0
XDIS 00007fff6a0990c0: BASE 89F8                     mov eax, edi
XDIS 00007fff6a0990c2: BASE 45218C82A0C00F00         and dword ptr [r10+rax*4+0xfc0a0], r9d
XDIS 00007fff6a0990ca: BASE 4401C6                   add esi, r8d
XDIS 00007fff6a0990cd: BASE 89F0                     mov eax, esi
XDIS 00007fff6a0990cf: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a0990d2: BASE BA01000000               mov edx, 0x1
XDIS 00007fff6a0990d7: BASE 89F1                     mov ecx, esi
XDIS 00007fff6a0990d9: BASE D3E2                     shl edx, cl
XDIS 00007fff6a0990db: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a0990e0: BASE 41099482A0C00F00         or dword ptr [r10+rax*4+0xfc0a0], edx
XDIS 00007fff6a0990e8: BASE C3                       ret 

BLOCK:    15   PC: 000000010818e976   ICOUNT:  20746625   EXECUTIONS:   4149325   #BYTES: 14   %:  1.58   cumltv%:  57.7  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 1976
XDIS 000000010818e976: BASE 488B75C0                 mov rsi, qword ptr [rbp-0x40]
XDIS 000000010818e97a: BASE 8906                     mov dword ptr [rsi], eax
XDIS 000000010818e97c: BASE 4C89F9                   mov rcx, r15
XDIS 000000010818e97f: BASE 4939CE                   cmp r14, rcx
XDIS 000000010818e982: BASE 736B                     jnb 0x10818e9ef

BLOCK:    16   PC: 000000010818e90b   ICOUNT:  20746625   EXECUTIONS:   4149325   #BYTES: 21   %:  1.58   cumltv%:  59.3  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 190b
XDIS 000000010818e90b: BASE 8B06                     mov eax, dword ptr [rsi]
XDIS 000000010818e90d: BASE 4531DB                   xor r11d, r11d
XDIS 000000010818e910: BASE 4531E4                   xor r12d, r12d
XDIS 000000010818e913: BASE 662E0F1F840000000000     nop word ptr [rax+rax*1], ax
XDIS 000000010818e91d: BASE 0F1F00                   nop dword ptr [rax], eax

BLOCK:    17   PC: 00007fff6a096b9e   ICOUNT:  20574490   EXECUTIONS:   2057449   #BYTES: 25   %:  1.57   cumltv%:  60.9  FN: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 1b9e
XDIS 00007fff6a096b9e: BASE 55                       push rbp
XDIS 00007fff6a096b9f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a096ba2: BASE 4157                     push r15
XDIS 00007fff6a096ba4: BASE 4156                     push r14
XDIS 00007fff6a096ba6: BASE 53                       push rbx
XDIS 00007fff6a096ba7: BASE 50                       push rax
XDIS 00007fff6a096ba8: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a096bab: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a096bae: BASE 833D7766E63200           cmp dword ptr [rip+0x32e66677], 0x0
XDIS 00007fff6a096bb5: BASE 7415                     jz 0x7fff6a096bcc

BLOCK:    18   PC: 00007fff6a097f71   ICOUNT:  18518184   EXECUTIONS:   2057576   #BYTES: 37   %:  1.41   cumltv%:  62.3  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f71
XDIS 00007fff6a097f71: BASE 418D44240F               lea eax, ptr [r12+0xf]
XDIS 00007fff6a097f76: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a097f79: BASE 6685C0                   test ax, ax
XDIS 00007fff6a097f7c: BASE B901000000               mov ecx, 0x1
XDIS 00007fff6a097f81: BASE 0F45C8                   cmovnz ecx, eax
XDIS 00007fff6a097f84: BASE 498DBF80100000           lea rdi, ptr [r15+0x1080]
XDIS 00007fff6a097f8b: BASE 0FB7F1                   movzx esi, cx
XDIS 00007fff6a097f8e: BASE 4489F2                   mov edx, r14d
XDIS 00007fff6a097f91: BASE E8B1000000               call 0x7fff6a098047

BLOCK:    19   PC: 00007fff6a0984ff   ICOUNT:  18518184   EXECUTIONS:   2057576   #BYTES: 18   %:  1.41   cumltv%:  63.7  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 34ff
XDIS 00007fff6a0984ff: BASE 4C89E8                   mov rax, r13
XDIS 00007fff6a098502: BASE 4883C478                 add rsp, 0x78
XDIS 00007fff6a098506: BASE 5B                       pop rbx
XDIS 00007fff6a098507: BASE 415C                     pop r12
XDIS 00007fff6a098509: BASE 415D                     pop r13
XDIS 00007fff6a09850b: BASE 415E                     pop r14
XDIS 00007fff6a09850d: BASE 415F                     pop r15
XDIS 00007fff6a09850f: BASE 5D                       pop rbp
XDIS 00007fff6a098510: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 775 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4254687
*stack-read                                                    120938290
*stack-write                                                   145723525
*iprel-read                                                     21103529
*iprel-write                                                        1592
*mem-read-1                                                      4329493
*mem-read-2                                                      2140618
*mem-read-4                                                     72923495
*mem-read-8                                                    150008308
*mem-read-16                                                       10573
*mem-read-32                                                          80
*mem-write-1                                                      139248
*mem-write-2                                                       24898
*mem-write-4                                                    54677967
*mem-write-8                                                   135822465
*mem-write-10                                                    2057581
*mem-write-16                                                      17735
*mem-write-32                                                        674
*mem-write-56                                                         22
*mem-read                                                      229412589
*mem-write                                                     192740579
*mem                                                           392767715
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1346
*isa-ext-AVX2                                                        263
*isa-ext-BASE                                                 1300891933
*isa-ext-BMI1                                                        113
*isa-ext-BMI2                                                        115
*isa-ext-LONGMODE                                                8203120
*isa-ext-SSE                                                        2003
*isa-ext-SSE2                                                      65483
*isa-ext-SSE4                                                         69
*isa-ext-SSE4A                                                        11
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        22
*isa-set-AES                                                         400
*isa-set-AVX                                                        1346
*isa-set-AVX2                                                        263
*isa-set-BMI1                                                        113
*isa-set-BMI2                                                        115
*isa-set-CMOV                                                   23026499
*isa-set-FAT_NOP                                                12406937
*isa-set-I186                                                   47884953
*isa-set-I286REAL                                                2057581
*isa-set-I386                                                   23077047
*isa-set-I486REAL                                                4242474
*isa-set-I86                                                  1188196334
*isa-set-LONGMODE                                                8203120
*isa-set-PENTIUMREAL                                                 108
*isa-set-SSE                                                        2003
*isa-set-SSE2                                                      65483
*isa-set-SSE4                                                         69
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        22
*category-AES                                                        400
*category-AVX                                                        176
*category-AVX2                                                        94
*category-BINARY                                               227663833
*category-BITBYTE                                                4215809
*category-BMI1                                                       113
*category-BMI2                                                       115
*category-BROADCAST                                                  146
*category-CALL                                                  19308560
*category-CMOV                                                  23026499
*category-COND_BR                                              109569289
*category-CONVERT                                                2065457
*category-DATAXFER                                             414405545
*category-LOGICAL                                              138682039
*category-LOGICAL_FP                                                 207
*category-MISC                                                  40111828
*category-NOP                                                        145
*category-POP                                                   82453575
*category-PUSH                                                  92849176
*category-RET                                                   19308559
*category-ROTATE                                                   12296
*category-SEMAPHORE                                              4242463
*category-SETCC                                                  4122924
*category-SHIFT                                                 91046189
*category-SSE                                                      16747
*category-SYSCALL                                                   8040
*category-SYSTEM                                                 2057689
*category-UNCOND_BR                                             21590045
*category-WIDENOP                                               12406937
*category-XSAVE                                                       22
*ilen-1                                                        108367107
*ilen-2                                                        323014121
*ilen-3                                                        460557108
*ilen-4                                                        158577379
*ilen-5                                                         94229003
*ilen-6                                                         73422068
*ilen-7                                                         56911703
*ilen-8                                                         25069072
*ilen-9                                                           224604
*ilen-10                                                         8784316
*ilen-11                                                            8424
*ilen-12                                                               4
*ilen-13                                                               8
*nop-ilen-1                                                          145
*nop-ilen-3                                                      4149327
*nop-ilen-4                                                           78
*nop-ilen-7                                                         1423
*nop-ilen-8                                                      4106757
*nop-ilen-9                                                            1
*nop-ilen-10                                                     4149351
*sse-packed                                                        68005
*avx128                                                              617
*avx256                                                              992
*gpr64                                                         623088980
*legacy-prefixes-0                                             585249911
*legacy-prefixes-1                                             717341879
*legacy-prefixes-2                                               6573127
*legacy-prefixes-and-escapes-0                                 532981100
*legacy-prefixes-and-escapes-1                                 736031480
*legacy-prefixes-and-escapes-2                                  35893641
*legacy-prefixes-and-escapes-3                                   4258433
*legacy-prefixes-and-escapes-4                                       263
*segment_prefix                                                  4348289
*lock_prefix                                                     4254469
*66_prefix                                                       8393531
*rex_prefix                                                    713491844
*rexw_prefix                                                   407084582
*rexr_prefix                                                   206704774
*rexx_prefix                                                       66574
*rexb_prefix                                                   362984657
*loadop                                                        291402880
*one-memops                                                    402990184
*two-memops                                                      2184468
*cond-branch-forward                                            86636592
*cond-branch-backward                                           22932697
*disp_only                                                       4336492
*index_disp                                                        11797
*base_only                                                     240062976
*base_disp                                                     121121421
*base_index                                                      4089695
*base_index_disp                                                35552271
*scale_1                                                       414016826
*scale_2                                                         2058443
*scale_4                                                        18874976
*scale_8                                                        10335762
*memdisp8                                                      105749208
*memdisp32                                                      84981252
*elements_i1_128                                                    9530
*elements_i1_256                                                      28
*elements_i8_16                                                     9857
*elements_i8_32                                                       54
*elements_i32_1                                                     6515
*elements_i32_4                                                      264
*elements_i128_1                                                     151
*broadcast_i8_1                                                       22
*broadcast_fp_single_1                                               124
*convert_i32_1                                                   2065457
*dataxfer_i32_4                                                    23368
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                    15978
*dataxfer_fp_single_4                                               1957
*dataxfer_fp_single_8                                                704
*dataxfer_fp_double_4                                                  2
ADD_AL_IMMb                                                           65
ADD_GPR8_IMMb_80r0                                                 13824
ADD_GPRv_GPRv_01                                                22884089
ADD_GPRv_IMMb                                                   13113175
ADD_GPRv_IMMz                                                      29638
ADD_GPRv_MEMv                                                    8234214
ADD_MEMv_GPRv                                                    2062865
ADD_MEMv_IMMb                                                        420
ADD_OrAX_IMMz                                                      35431
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                        17215
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10960
AND_GPRv_GPRv_21                                                 4153032
AND_GPRv_IMMb                                                    4517978
AND_GPRv_IMMz                                                    8430380
AND_GPRv_MEMv                                                    2129860
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                    4388622
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                    8236845
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                       7566
BSR_GPRv_GPRv                                                    4106708
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                       22019
BT_GPRv_IMMb                                                       75527
BT_MEMv_IMMb                                                        3989
CALL_NEAR_GPRv                                                       551
CALL_NEAR_MEMv                                                   2184355
CALL_NEAR_RELBRd                                                17123654
CDQ                                                              2057581
CDQE                                                                7876
CMOVB_GPRv_GPRv                                                  4161510
CMOVBE_GPRv_GPRv                                                 2069730
CMOVL_GPRv_GPRv                                                     3936
CMOVLE_GPRv_GPRv                                                   35402
CMOVNB_GPRv_GPRv                                                 8259967
CMOVNBE_GPRv_GPRv                                                   8018
CMOVNL_GPRv_GPRv                                                    3936
CMOVNLE_GPRv_GPRv                                                  39376
CMOVNZ_GPRv_GPRv                                                 4311952
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                     4474
CMOVZ_GPRv_GPRv                                                  4128197
CMP_AL_IMMb                                                        27044
CMP_GPR8_GPR8_38                                                     129
CMP_GPR8_IMMb_80r7                                                  4859
CMP_GPR8_MEMb                                                       4617
CMP_GPRv_GPRv_39                                                22864010
CMP_GPRv_IMMb                                                   27257298
CMP_GPRv_IMMz                                                    6220760
CMP_GPRv_MEMv                                                    4280256
CMP_MEMb_GPR8                                                        103
CMP_MEMb_IMMb_80r7                                               4072556
CMP_MEMv_GPRv                                                    2094245
CMP_MEMv_IMMb                                                   10450023
CMP_MEMv_IMMz                                                      87681
CMP_OrAX_IMMz                                                      74929
CMPXCHG_LOCK_MEMv_GPRv                                           4230574
CPUID                                                                  2
DEC_GPR8                                                            1098
DEC_GPRv_FFr1                                                    4149024
DEC_MEMv                                                            8326
DIV_GPR8                                                               1
DIV_GPRv                                                        12320214
IDIV_MEMv                                                        2057581
IMUL_GPRv                                                          13575
IMUL_GPRv_GPRv                                                   4189198
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                             12448238
IMUL_GPRv_MEMv                                                       157
IMUL_GPRv_MEMv_IMMz                                                    6
INC_GPR8                                                               2
INC_GPRv_FFr0                                                    8401955
INC_MEMb                                                              17
INC_MEMv                                                         4116223
INC_LOCK_MEMv                                                      11900
JB_RELBRb                                                        8338635
JB_RELBRd                                                          27643
JBE_RELBRb                                                       2101629
JBE_RELBRd                                                          1983
JL_RELBRb                                                             83
JL_RELBRd                                                           4101
JLE_RELBRb                                                         60249
JLE_RELBRd                                                         20083
JMP_GPRv                                                         2076483
JMP_MEMv                                                         4484311
JMP_RELBRb                                                      10663308
JMP_RELBRd                                                       4365943
JNB_RELBRb                                                      14545348
JNB_RELBRd                                                       8266632
JNBE_RELBRb                                                      2142621
JNBE_RELBRd                                                        27419
JNL_RELBRb                                                            41
JNL_RELBRd                                                          7972
JNLE_RELBRb                                                         1556
JNLE_RELBRd                                                          675
JNS_RELBRb                                                          4694
JNS_RELBRd                                                          3970
JNZ_RELBRb                                                      23390638
JNZ_RELBRd                                                       2235714
JO_RELBRb                                                            118
JS_RELBRb                                                          13429
JS_RELBRd                                                            962
JZ_RELBRb                                                       35882299
JZ_RELBRd                                                       12490795
LEA_GPRv_AGEN                                                   40111355
LEAVE                                                                  5
