# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel                        00010b7f0000  00010b800fff
/usr/lib/dyld                                                                                00010decf000  00010df99fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a098fda   ICOUNT:  55444905   EXECUTIONS:   2053515   #BYTES: 104   %:  4.61   cumltv%:  4.61  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
XDIS 000000010b7f0fcc: BASE D3EB                     shr ebx, cl
XDIS 000000010b7f0fce: BASE 4489D9                   mov ecx, r11d
XDIS 000000010b7f0fd1: BASE D3E3                     shl ebx, cl
XDIS 000000010b7f0fd3: BASE 33D2                     xor edx, edx
XDIS 000000010b7f0fd5: BASE 89DF                     mov edi, ebx
XDIS 000000010b7f0fd7: BASE 4889D8                   mov rax, rbx
XDIS 000000010b7f0fda: BASE 49F7F2                   div r10
XDIS 000000010b7f0fdd: BASE F7DF                     neg edi
XDIS 000000010b7f0fdf: BASE 81C7FEFFFF7F             add edi, 0x7ffffffe
XDIS 000000010b7f0fe5: BASE 483BF8                   cmp rdi, rax
XDIS 000000010b7f0fe8: BASE 7717                     jnbe 0x10b7f1001

BLOCK:    13   PC: 00007fff6a097f54   ICOUNT:  22588797   EXECUTIONS:   2053527   #BYTES: 29   %:  1.88   cumltv%:  42.4  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    14   PC: 00007fff6a0990c0   ICOUNT:  22588665   EXECUTIONS:   2053515   #BYTES: 41   %:  1.88   cumltv%:  44.3  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 40c0
XDIS 00007fff6a0990c0: BASE 89F8                     mov eax, edi
XDIS 00007fff6a0990c2: BASE 45218C82A0C00F00         and dword ptr [r10+rax*4+0xfc0a0], r9d
XDIS 00007fff6a0990ca: BASE 4401C6                   add esi, r8d
XDIS 00007fff6a0990cd: BASE 89F0                     mov eax, esi
XDIS 00007fff6a0990cf: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a0990d2: BASE BA01000000               mov edx, 0x1
XDIS 00007fff6a0990d7: BASE 89F1                     mov ecx, esi
XDIS 00007fff6a0990d9: BASE D3E2                     shl edx, cl
XDIS 00007fff6a0990db: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a0990e0: BASE 41099482A0C00F00         or dword ptr [r10+rax*4+0xfc0a0], edx
XDIS 00007fff6a0990e8: BASE C3                       ret 

BLOCK:    15   PC: 00007fff6a096b9e   ICOUNT:  20533940   EXECUTIONS:   2053394   #BYTES: 25   %:  1.71   cumltv%:    46  FN: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 1b9e
XDIS 00007fff6a096b9e: BASE 55                       push rbp
XDIS 00007fff6a096b9f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a096ba2: BASE 4157                     push r15
XDIS 00007fff6a096ba4: BASE 4156                     push r14
XDIS 00007fff6a096ba6: BASE 53                       push rbx
XDIS 00007fff6a096ba7: BASE 50                       push rax
XDIS 00007fff6a096ba8: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a096bab: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a096bae: BASE 833D7766E63200           cmp dword ptr [rip+0x32e66677], 0x0
XDIS 00007fff6a096bb5: BASE 7415                     jz 0x7fff6a096bcc

BLOCK:    16   PC: 000000010b7f11c9   ICOUNT:  20533510   EXECUTIONS:   2053351   #BYTES: 38   %:  1.71   cumltv%:  47.7  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: 11c9
XDIS 000000010b7f11c9: BASE 895810                   mov dword ptr [rax+0x10], ebx
XDIS 000000010b7f11cc: BASE 498B17                   mov rdx, qword ptr [r15]
XDIS 000000010b7f11cf: BASE 41FFC4                   inc r12d
XDIS 000000010b7f11d2: BASE 49FF4710                 inc qword ptr [r15+0x10]
XDIS 000000010b7f11d6: BASE 4C897808                 mov qword ptr [rax+0x8], r15
XDIS 000000010b7f11da: BASE 488910                   mov qword ptr [rax], rdx
XDIS 000000010b7f11dd: BASE 48894208                 mov qword ptr [rdx+0x8], rax
XDIS 000000010b7f11e1: BASE 498907                   mov qword ptr [r15], rax
XDIS 000000010b7f11e4: BASE 443B642430               cmp r12d, dword ptr [rsp+0x30]
XDIS 000000010b7f11e9: BASE 0F8C32FBFFFF             jl 0x10b7f0d21

BLOCK:    17   PC: 000000010b7f18b4   ICOUNT:  18672453   EXECUTIONS:   2074717   #BYTES: 31   %:  1.55   cumltv%:  49.2  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: 18b4
XDIS 000000010b7f18b4: BASE 4489D1                   mov ecx, r10d
XDIS 000000010b7f18b7: BASE 48D3E6                   shl rsi, cl
XDIS 000000010b7f18ba: BASE 4983FA20                 cmp r10, 0x20
XDIS 000000010b7f18be: BASE 410F43F4                 cmovnb esi, r12d
XDIS 000000010b7f18c2: BASE 4123C5                   and eax, r13d
XDIS 000000010b7f18c5: BASE 49FFC7                   inc r15
XDIS 000000010b7f18c8: BASE 03F0                     add esi, eax
XDIS 000000010b7f18ca: BASE 4C3BFF                   cmp r15, rdi
XDIS 000000010b7f18cd: BASE 0F82E0F5FFFF             jb 0x10b7f0eb3

BLOCK:    18   PC: 000000010b7f17e8   ICOUNT:  18671454   EXECUTIONS:   2074606   #BYTES: 30   %:  1.55   cumltv%:  50.8  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: 17e8
XDIS 000000010b7f17e8: BASE 4489D9                   mov ecx, r11d
XDIS 000000010b7f17eb: BASE 48D3E3                   shl rbx, cl
XDIS 000000010b7f17ee: BASE 4983FB20                 cmp r11, 0x20
XDIS 000000010b7f17f2: BASE 0F43DE                   cmovnb ebx, esi
XDIS 000000010b7f17f5: BASE 4123C5                   and eax, r13d
XDIS 000000010b7f17f8: BASE 49FFC6                   inc r14
XDIS 000000010b7f17fb: BASE 03D8                     add ebx, eax
XDIS 000000010b7f17fd: BASE 4D3BF0                   cmp r14, r8
XDIS 000000010b7f1800: BASE 0F82EFF8FFFF             jb 0x10b7f10f5

BLOCK:    19   PC: 00007fff6a0984ff   ICOUNT:  18481707   EXECUTIONS:   2053523   #BYTES: 18   %:  1.54   cumltv%:  52.3  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 34ff
XDIS 00007fff6a0984ff: BASE 4C89E8                   mov rax, r13
XDIS 00007fff6a098502: BASE 4883C478                 add rsp, 0x78
XDIS 00007fff6a098506: BASE 5B                       pop rbx
XDIS 00007fff6a098507: BASE 415C                     pop r12
XDIS 00007fff6a098509: BASE 415D                     pop r13
XDIS 00007fff6a09850b: BASE 415E                     pop r14
XDIS 00007fff6a09850d: BASE 415F                     pop r15
XDIS 00007fff6a09850f: BASE 5D                       pop rbp
XDIS 00007fff6a098510: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 775 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4175588
*stack-read                                                    121191270
*stack-write                                                   125295986
*iprel-read                                                     20788973
*iprel-write                                                        1595
*mem-read-1                                                       251742
*mem-read-2                                                      2089800
*mem-read-4                                                     76725850
*mem-read-8                                                    132608902
*mem-read-16                                                       10579
*mem-read-32                                                          61
*mem-write-1                                                       73508
*mem-write-2                                                        6767
*mem-write-4                                                    58488596
*mem-write-8                                                   109010421
*mem-write-10                                                    2053526
*mem-write-16                                                      10147
*mem-write-32                                                        552
*mem-write-56                                                         20
*mem-write-512                                                         1
*mem-read                                                      211686954
*mem-write                                                     169643528
*mem                                                           352164724
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1191
*isa-ext-AVX2                                                        213
*isa-ext-BASE                                                 1197200746
*isa-ext-BMI1                                                        104
*isa-ext-BMI2                                                        106
*isa-ext-LONGMODE                                                6215378
*isa-ext-SSE                                                        2032
*isa-ext-SSE2                                                      50244
*isa-ext-SSE4                                                         68
*isa-ext-SSE4A                                                        10
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        21
*isa-set-AES                                                         400
*isa-set-AVX                                                        1191
*isa-set-AVX2                                                        213
*isa-set-BMI1                                                        104
*isa-set-BMI2                                                        106
*isa-set-CMOV                                                   18694802
*isa-set-FAT_NOP                                                    1575
*isa-set-FXSAVE                                                        1
*isa-set-I186                                                   53727085
*isa-set-I286REAL                                                2053526
*isa-set-I386                                                   24921888
*isa-set-I486REAL                                                4169106
*isa-set-I86                                                  1093632659
*isa-set-LONGMODE                                                6215378
*isa-set-PENTIUMREAL                                                 105
*isa-set-SSE                                                        2025
*isa-set-SSE2                                                      50244
*isa-set-SSE4                                                         68
*isa-set-SSEMXCSR                                                      6
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        21
*category-AES                                                        400
*category-AVX                                                        163
*category-AVX2                                                        55
*category-BINARY                                               216234521
*category-BITBYTE                                                2103586
*category-BMI1                                                       104
*category-BMI2                                                       106
*category-BROADCAST                                                  136
*category-CALL                                                  14810020
*category-CMOV                                                  18694802
*category-COND_BR                                              110526031
*category-CONVERT                                                2057590
*category-DATAXFER                                             391530517
*category-LOGICAL                                              133009164
*category-LOGICAL_FP                                                 200
*category-MISC                                                  39580293
*category-NOP                                                        148
*category-POP                                                   56616520
*category-PUSH                                                  66940118
*category-RET                                                   14810019
*category-ROTATE                                                      82
*category-SEMAPHORE                                              4169082
*category-SETCC                                                  8266538
*category-SHIFT                                                 88575453
*category-SSE                                                      16750
*category-STRINGOP                                                     8
*category-SYSCALL                                                   4229
*category-SYSTEM                                                 2053631
*category-UNCOND_BR                                             33468691
*category-WIDENOP                                                   1575
*category-XSAVE                                                       21
*ilen-1                                                         86037296
*ilen-2                                                        250061862
*ilen-3                                                        425923942
*ilen-4                                                        137857408
*ilen-5                                                        140920163
*ilen-6                                                         72752671
*ilen-7                                                         64352430
*ilen-8                                                         20822078
*ilen-9                                                           116022
*ilen-10                                                         4622053
*ilen-11                                                            4615
*ilen-12                                                               5
*ilen-13                                                               8
*nop-ilen-1                                                          146
*nop-ilen-2                                                            2
*nop-ilen-3                                                            2
*nop-ilen-4                                                           75
*nop-ilen-5                                                            1
*nop-ilen-7                                                         1417
*nop-ilen-8                                                           54
*nop-ilen-9                                                            2
*nop-ilen-10                                                          24
*sse-packed                                                        52793
*avx128                                                              583
*avx256                                                              821
*gpr64                                                         561303168
*legacy-prefixes-0                                             503031062
*legacy-prefixes-1                                             694086172
*legacy-prefixes-2                                               6353319
*legacy-prefixes-and-escapes-0                                 444890066
*legacy-prefixes-and-escapes-1                                 733434270
*legacy-prefixes-and-escapes-2                                  20968521
*legacy-prefixes-and-escapes-3                                   4177434
*legacy-prefixes-and-escapes-4                                       262
*segment_prefix                                                  4223473
*lock_prefix                                                     4175370
*rep_prefix                                                            8
*66_prefix                                                       4172875
*rex_prefix                                                    694221084
*rexw_prefix                                                   406061746
*rexr_prefix                                                   232159148
*rexx_prefix                                                     4137905
*rexb_prefix                                                   333683751
*loadop                                                        211522295
*one-memops                                                    350032015
*two-memops                                                      2134284
*cond-branch-forward                                            91731514
*cond-branch-backward                                           18794517
*disp_only                                                       4217388
*index_disp                                                         6085
*base_only                                                     174440600
*base_disp                                                     150466424
*base_index                                                      2128783
*base_index_disp                                                20907019
*scale_1                                                       364726694
*scale_2                                                         2056540
*scale_4                                                        18767395
*scale_8                                                         6195485
*memdisp8                                                      127218219
*memdisp32                                                      75593289
*elements_i1_128                                                    9521
*elements_i1_256                                                      27
*elements_i8_16                                                     9854
*elements_i8_32                                                       34
*elements_i32_1                                                     6497
*elements_i32_4                                                      262
*elements_i128_1                                                     151
*broadcast_i8_1                                                       13
*broadcast_i32_1                                                       1
*broadcast_fp_single_1                                               122
*convert_i32_1                                                   2057590
*dataxfer_i32_4                                                    15765
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                     8347
*dataxfer_fp_single_4                                               1973
*dataxfer_fp_single_8                                                583
*dataxfer_fp_double_4                                                  2
ADD_AL_IMMb                                                           69
ADD_GPR8_IMMb_80r0                                                  7260
ADD_GPRv_GPRv_01                                                 6252854
ADD_GPRv_GPRv_03                                                16556719
ADD_GPRv_IMMb                                                   16964071
ADD_GPRv_IMMz                                                    4118681
ADD_GPRv_MEMv                                                    4113846
ADD_MEMv_GPRv                                                    2056993
ADD_MEMv_IMMb                                                        421
ADD_OrAX_IMMz                                                      18284
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                        13402
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10496
AND_GPRv_GPRv_21                                                    3707
AND_GPRv_GPRv_23                                                 4149328
AND_GPRv_IMMb                                                    4306121
AND_GPRv_IMMz                                                    8288286
AND_GPRv_MEMv                                                    2091502
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                    4359784
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                    8216765
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                       3371
BSR_GPRv_GPRv                                                          6
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                     2054764
BT_GPRv_IMMb                                                       39308
BT_MEMv_IMMb                                                        2083
BTR_GPRv_GPRv                                                       2027
BTS_GPRv_GPRv                                                       2027
CALL_NEAR_GPRv                                                       552
CALL_NEAR_MEMv                                                   2134159
CALL_NEAR_RELBRd                                                12675309
CDQ                                                              2053526
CDQE                                                                4064
CMOVB_GPRv_GPRv                                                     6457
CMOVBE_GPRv_GPRv                                                 6162395
CMOVL_GPRv_GPRv                                                     2030
CMOVLE_GPRv_GPRv                                                   18255
CMOVNB_GPRv_GPRv                                                 4151358
CMOVNBE_GPRv_GPRv                                                   4201
CMOVNL_GPRv_GPRv                                                    2030
CMOVNLE_GPRv_GPRv                                                  20318
CMOVNZ_GPRv_GPRv                                                 4206427
CMOVNZ_GPRv_MEMv                                                 4106703
CMOVS_GPRv_GPRv                                                     2568
CMOVZ_GPRv_GPRv                                                    12060
CMP_AL_IMMb                                                        15623
CMP_GPR8_GPR8_38                                                     129
CMP_GPR8_IMMb_80r7                                                  2975
CMP_GPR8_MEMb                                                       4563
CMP_GPRv_GPRv_39                                                 2207707
CMP_GPRv_GPRv_3B                                                31017449
CMP_GPRv_IMMb                                                   29082782
CMP_GPRv_IMMz                                                    6176949
CMP_GPRv_MEMv                                                    2136622
CMP_MEMb_GPR8                                                        104
CMP_MEMb_IMMb_80r7                                                 69429
CMP_MEMv_GPRv                                                    2086158
CMP_MEMv_IMMb                                                   10340108
CMP_MEMv_IMMz                                                      45773
CMP_OrAX_IMMz                                                      40634
CMPXCHG_LOCK_MEMv_GPRv                                           4162911
CPUID                                                                 15
DEC_GPR8                                                            1076
DEC_GPRv_FFr1                                                    2073401
DEC_MEMv                                                             361
DIV_GPR8                                                               1
DIV_GPRv                                                        12320210
FXSAVE_MEMmfpxenv                                                      1
IDIV_MEMv                                                        2053526
IMUL_GPRv                                                           6999
IMUL_GPRv_GPRv                                                     18677
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                             12448234
IMUL_GPRv_MEMv                                                       161
IMUL_GPRv_MEMv_IMMz                                                    2
INC_GPR8                                                               2
INC_GPRv_FFr0                                                    6328418
INC_MEMb                                                              17
INC_MEMv                                                         4108103
INC_LOCK_MEMv                                                       6182
JB_RELBRb                                                       10339242
JB_RELBRd                                                        8316568
JBE_RELBRb                                                       2086123
JBE_RELBRd                                                       4151310
JL_RELBRb                                                             87
JL_RELBRd                                                        2055453
JLE_RELBRb                                                         35109
JLE_RELBRd                                                         10552
JMP_GPRv                                                         2060503
JMP_MEMv                                                         4294661
JMP_RELBRb                                                      14622459
JMP_RELBRd                                                      12491068
JNB_RELBRb                                                      14452037
JNB_RELBRd                                                       4151938
JNBE_RELBRb                                                      6223920
JNBE_RELBRd                                                        13563
JNL_RELBRb                                                            38
JNL_RELBRd                                                          4161
JNLE_RELBRb                                                         1557
JNLE_RELBRd                                                          675
