# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 3075
# Starting tid 2,  OS-TID 3335
# Starting tid 3,  OS-TID 3843
# Starting tid 4,  OS-TID 4867
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_clang                       0001097b1000  0001097b7fff
/usr/lib/dyld                                                                                00010b665000  00010b72ffff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5668548   EXECUTIONS:    111148   #BYTES: 153   %:  6.32   cumltv%:  6.32  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
XDIS 00007fff6a09988c: BASE 53                       push rbx
XDIS 00007fff6a09988d: BASE 4883EC28                 sub rsp, 0x28
XDIS 00007fff6a099891: BASE 4989D4                   mov r12, rdx
XDIS 00007fff6a099894: BASE 4889F2                   mov rdx, rsi
XDIS 00007fff6a099897: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a09989a: BASE 418B9C249CC00F00         mov ebx, dword ptr [r12+0xfc09c]
XDIS 00007fff6a0998a2: BASE 4C8B9F70020000           mov r11, qword ptr [rdi+0x270]
XDIS 00007fff6a0998a9: LONGMODE 4863C3                   movsxd rax, ebx
XDIS 00007fff6a0998ac: BASE 4C8D3C80                 lea r15, ptr [rax+rax*4]
XDIS 00007fff6a0998b0: BASE 49C1E709                 shl r15, 0x9
XDIS 00007fff6a0998b4: BASE 4F8D2C3B                 lea r13, ptr [r11+r15*1]
XDIS 00007fff6a0998b8: BASE 833D6D39E63200           cmp dword ptr [rip+0x32e6396d], 0x0
XDIS 00007fff6a0998bf: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a0998c3: BASE 4C8965C0                 mov qword ptr [rbp-0x40], r12
XDIS 00007fff6a0998c7: BASE 4C897DB8                 mov qword ptr [rbp-0x48], r15
XDIS 00007fff6a0998cb: BASE 7427                     jz 0x7fff6a0998f4

BLOCK:     8   PC: 00007fff6a099b5d   ICOUNT:   2200176   EXECUTIONS:    100008   #BYTES: 65   %:  2.45   cumltv%:  33.9  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4b5d
XDIS 00007fff6a099b5d: BASE 55                       push rbp
XDIS 00007fff6a099b5e: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099b61: BASE 4157                     push r15
XDIS 00007fff6a099b63: BASE 4156                     push r14
XDIS 00007fff6a099b65: BASE 4155                     push r13
XDIS 00007fff6a099b67: BASE 4154                     push r12
XDIS 00007fff6a099b69: BASE 53                       push rbx
XDIS 00007fff6a099b6a: BASE 4883EC58                 sub rsp, 0x58
XDIS 00007fff6a099b6e: BASE 4989CA                   mov r10, rcx
XDIS 00007fff6a099b71: BASE 895590                   mov dword ptr [rbp-0x70], edx
XDIS 00007fff6a099b74: BASE 4989FD                   mov r13, rdi
XDIS 00007fff6a099b77: BASE 4589CC                   mov r12d, r9d
XDIS 00007fff6a099b7a: BASE 49C1E404                 shl r12, 0x4
XDIS 00007fff6a099b7e: BASE 4B8D1C20                 lea rbx, ptr [r8+r12*1]
XDIS 00007fff6a099b82: BASE 4C89C0                   mov rax, r8
XDIS 00007fff6a099b85: BASE 48C1E804                 shr rax, 0x4
XDIS 00007fff6a099b89: BASE 6685C0                   test ax, ax
XDIS 00007fff6a099b8c: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a099b90: BASE 48894DB8                 mov qword ptr [rbp-0x48], rcx
XDIS 00007fff6a099b94: BASE 4C8945A8                 mov qword ptr [rbp-0x58], r8
XDIS 00007fff6a099b98: BASE 48895DC8                 mov qword ptr [rbp-0x38], rbx
XDIS 00007fff6a099b9c: BASE 7446                     jz 0x7fff6a099be4

BLOCK:     9   PC: 00007fff6a09945c   ICOUNT:   1300351   EXECUTIONS:    100027   #BYTES: 49   %:  1.45   cumltv%:  35.4  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 445c
XDIS 00007fff6a09945c: BASE 89F0                     mov eax, esi
XDIS 00007fff6a09945e: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a099461: BASE 89F2                     mov edx, esi
XDIS 00007fff6a099463: BASE 4189C3                   mov r11d, eax
XDIS 00007fff6a099466: BASE 4183E31F                 and r11d, 0x1f
XDIS 00007fff6a09946a: BASE 41B901000000             mov r9d, 0x1
XDIS 00007fff6a099470: BASE 4489D9                   mov ecx, r11d
XDIS 00007fff6a099473: BASE 41D3E1                   shl r9d, cl
XDIS 00007fff6a099476: BASE C1EA08                   shr edx, 0x8
XDIS 00007fff6a099479: BASE 81E2FE0F0000             and edx, 0xffe
XDIS 00007fff6a09947f: BASE 458B9490A0C00F00         mov r10d, dword ptr [r8+rdx*4+0xfc0a0]
XDIS 00007fff6a099487: BASE 410FA3C2                 bt r10d, eax
XDIS 00007fff6a09948b: BASE 735B                     jnb 0x7fff6a0994e8

BLOCK:    10   PC: 00007fff6a099d0e   ICOUNT:   1300104   EXECUTIONS:    100008   #BYTES: 54   %:  1.45   cumltv%:  36.8  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4d0e
XDIS 00007fff6a099d0e: BASE 4C89EF                   mov rdi, r13
XDIS 00007fff6a099d11: BASE 4989DE                   mov r14, rbx
XDIS 00007fff6a099d14: BASE 4981E60000F0FF           and r14, 0xfffffffffff00000
XDIS 00007fff6a099d1b: BASE 4889D9                   mov rcx, rbx
XDIS 00007fff6a099d1e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a099d22: BASE 4989DD                   mov r13, rbx
XDIS 00007fff6a099d25: BASE 49C1ED08                 shr r13, 0x8
XDIS 00007fff6a099d29: BASE 4181E5FE0F0000           and r13d, 0xffe
XDIS 00007fff6a099d30: BASE 438B84AEA0C00F00         mov eax, dword ptr [r14+r13*4+0xfc0a0]
XDIS 00007fff6a099d38: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a099d3d: BASE D3E6                     shl esi, cl
XDIS 00007fff6a099d3f: BASE 0FA3C8                   bt eax, ecx
XDIS 00007fff6a099d42: BASE 730A                     jnb 0x7fff6a099d4e

BLOCK:    11   PC: 00007fff6a0a2e65   ICOUNT:   1242960   EXECUTIONS:     77685   #BYTES: 63   %:  1.39   cumltv%:  38.2  FN: tiny_free_scan_madvise_free  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: de65
XDIS 00007fff6a0a2e65: BASE 4989CF                   mov r15, rcx
XDIS 00007fff6a0a2e68: BASE 4889F8                   mov rax, rdi
XDIS 00007fff6a0a2e6b: BASE 48250000F0FF             and rax, 0xfffffffffff00000
XDIS 00007fff6a0a2e71: BASE 4189F9                   mov r9d, edi
XDIS 00007fff6a0a2e74: BASE 41C1E904                 shr r9d, 0x4
XDIS 00007fff6a0a2e78: BASE 89FE                     mov esi, edi
XDIS 00007fff6a0a2e7a: BASE 4489CA                   mov edx, r9d
XDIS 00007fff6a0a2e7d: BASE 83E21F                   and edx, 0x1f
XDIS 00007fff6a0a2e80: BASE BB01000000               mov ebx, 0x1
XDIS 00007fff6a0a2e85: BASE 89D1                     mov ecx, edx
XDIS 00007fff6a0a2e87: BASE D3E3                     shl ebx, cl
XDIS 00007fff6a0a2e89: BASE C1EE08                   shr esi, 0x8
XDIS 00007fff6a0a2e8c: BASE 81E6FE0F0000             and esi, 0xffe
XDIS 00007fff6a0a2e92: BASE 448B84B0A0C00F00         mov r8d, dword ptr [rax+rsi*4+0xfc0a0]
XDIS 00007fff6a0a2e9a: BASE 450FA3C8                 bt r8d, r9d
XDIS 00007fff6a0a2e9e: BASE 0F83F8000000             jnb 0x7fff6a0a2f9c

BLOCK:    12   PC: 00007fff6a0993d6   ICOUNT:   1200360   EXECUTIONS:    100030   #BYTES: 51   %:  1.34   cumltv%:  39.6  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 43d6
XDIS 00007fff6a0993d6: BASE 4C8B4810                 mov r9, qword ptr [rax+0x10]
XDIS 00007fff6a0993da: BASE 4989F0                   mov r8, rsi
XDIS 00007fff6a0993dd: BASE 4981E00000F0FF           and r8, 0xfffffffffff00000
XDIS 00007fff6a0993e4: BASE 4889F1                   mov rcx, rsi
XDIS 00007fff6a0993e7: BASE 48C1E914                 shr rcx, 0x14
XDIS 00007fff6a0993eb: BASE 49BB557C4A7FB979379E     mov r11, 0x9e3779b97f4a7c55
XDIS 00007fff6a0993f5: BASE 4C0FAFD9                 imul r11, rcx
XDIS 00007fff6a0993f9: BASE B940000000               mov ecx, 0x40
XDIS 00007fff6a0993fe: BASE 2B4808                   sub ecx, dword ptr [rax+0x8]
XDIS 00007fff6a099401: BASE 49D3EB                   shr r11, cl
XDIS 00007fff6a099404: BASE 31C0                     xor eax, eax
XDIS 00007fff6a099406: BASE 4C89D9                   mov rcx, r11

BLOCK:    13   PC: 00007fff6a099713   ICOUNT:   1200168   EXECUTIONS:    100014   #BYTES: 29   %:  1.34   cumltv%:  40.9  FN: free  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4713
XDIS 00007fff6a099713: BASE 488B4378                 mov rax, qword ptr [rbx+0x78]
XDIS 00007fff6a099717: BASE 4889DF                   mov rdi, rbx
XDIS 00007fff6a09971a: BASE 4C89FE                   mov rsi, r15
XDIS 00007fff6a09971d: BASE 4C89F2                   mov rdx, r14
XDIS 00007fff6a099720: BASE 4883C408                 add rsp, 0x8
XDIS 00007fff6a099724: BASE 5B                       pop rbx
XDIS 00007fff6a099725: BASE 415C                     pop r12
XDIS 00007fff6a099727: BASE 415D                     pop r13
XDIS 00007fff6a099729: BASE 415E                     pop r14
XDIS 00007fff6a09972b: BASE 415F                     pop r15
XDIS 00007fff6a09972d: BASE 5D                       pop rbp
XDIS 00007fff6a09972e: BASE FFE0                     jmp rax

BLOCK:    14   PC: 00007fff6a0a2b58   ICOUNT:   1165275   EXECUTIONS:     77685   #BYTES: 60   %:   1.3   cumltv%:  42.2  FN: tiny_free_detach_region  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: db58
XDIS 00007fff6a0a2b58: BASE 4C89E2                   mov rdx, r12
XDIS 00007fff6a0a2b5b: BASE 4881E20000F0FF           and rdx, 0xfffffffffff00000
XDIS 00007fff6a0a2b62: BASE 4489E3                   mov ebx, r12d
XDIS 00007fff6a0a2b65: BASE C1EB04                   shr ebx, 0x4
XDIS 00007fff6a0a2b68: BASE 4489E6                   mov esi, r12d
XDIS 00007fff6a0a2b6b: BASE 89D8                     mov eax, ebx
XDIS 00007fff6a0a2b6d: BASE 83E01F                   and eax, 0x1f
XDIS 00007fff6a0a2b70: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a0a2b75: BASE 89C1                     mov ecx, eax
XDIS 00007fff6a0a2b77: BASE D3E7                     shl edi, cl
XDIS 00007fff6a0a2b79: BASE C1EE08                   shr esi, 0x8
XDIS 00007fff6a0a2b7c: BASE 81E6FE0F0000             and esi, 0xffe
XDIS 00007fff6a0a2b82: BASE 448B84B2A0C00F00         mov r8d, dword ptr [rdx+rsi*4+0xfc0a0]
XDIS 00007fff6a0a2b8a: BASE 410FA3D8                 bt r8d, ebx
XDIS 00007fff6a0a2b8e: BASE 0F83CE000000             jnb 0x7fff6a0a2c62

BLOCK:    15   PC: 00007fff6a0a2cb5   ICOUNT:   1165275   EXECUTIONS:     77685   #BYTES: 60   %:   1.3   cumltv%:  43.5  FN: tiny_free_reattach_region  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: dcb5
XDIS 00007fff6a0a2cb5: BASE 4C89EA                   mov rdx, r13
XDIS 00007fff6a0a2cb8: BASE 4881E20000F0FF           and rdx, 0xfffffffffff00000
XDIS 00007fff6a0a2cbf: BASE 4489EB                   mov ebx, r13d
XDIS 00007fff6a0a2cc2: BASE C1EB04                   shr ebx, 0x4
XDIS 00007fff6a0a2cc5: BASE 4489EE                   mov esi, r13d
XDIS 00007fff6a0a2cc8: BASE 89D8                     mov eax, ebx
XDIS 00007fff6a0a2cca: BASE 83E01F                   and eax, 0x1f
XDIS 00007fff6a0a2ccd: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a0a2cd2: BASE 89C1                     mov ecx, eax
XDIS 00007fff6a0a2cd4: BASE D3E7                     shl edi, cl
XDIS 00007fff6a0a2cd6: BASE C1EE08                   shr esi, 0x8
XDIS 00007fff6a0a2cd9: BASE 81E6FE0F0000             and esi, 0xffe
XDIS 00007fff6a0a2cdf: BASE 448B84B2A0C00F00         mov r8d, dword ptr [rdx+rsi*4+0xfc0a0]
XDIS 00007fff6a0a2ce7: BASE 410FA3D8                 bt r8d, ebx
XDIS 00007fff6a0a2ceb: BASE 0F83CD000000             jnb 0x7fff6a0a2dbe

BLOCK:    16   PC: 00007fff6a099bad   ICOUNT:   1100088   EXECUTIONS:    100008   #BYTES: 48   %:  1.23   cumltv%:  44.7  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4bad
XDIS 00007fff6a099bad: BASE 498D48F0                 lea rcx, ptr [r8-0x10]
XDIS 00007fff6a099bb1: BASE 4889CE                   mov rsi, rcx
XDIS 00007fff6a099bb4: BASE 4881E60000F0FF           and rsi, 0xfffffffffff00000
XDIS 00007fff6a099bbb: BASE 4889CF                   mov rdi, rcx
XDIS 00007fff6a099bbe: BASE 48C1EF04                 shr rdi, 0x4
XDIS 00007fff6a099bc2: BASE 48C1E906                 shr rcx, 0x6
XDIS 00007fff6a099bc6: BASE 81E1F83F0000             and ecx, 0x3ff8
XDIS 00007fff6a099bcc: BASE 8B8C0EA0C00F00           mov ecx, dword ptr [rsi+rcx*1+0xfc0a0]
XDIS 00007fff6a099bd3: BASE 6641BE0100               mov r14w, 0x1
XDIS 00007fff6a099bd8: BASE 0FA3F9                   bt ecx, edi
XDIS 00007fff6a099bdb: BASE 7212                     jb 0x7fff6a099bef

BLOCK:    17   PC: 00007fff6a099547   ICOUNT:   1026496   EXECUTIONS:    256624   #BYTES: 15   %:  1.15   cumltv%:  45.9  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4547
XDIS 00007fff6a099547: BASE 48FFC2                   inc rdx
XDIS 00007fff6a09954a: BASE 4981C3000A0000           add r11, 0xa00
XDIS 00007fff6a099551: BASE 4C39C2                   cmp rdx, r8
XDIS 00007fff6a099554: BASE 7CDE                     jl 0x7fff6a099534

BLOCK:    18   PC: 00007fff6a099561   ICOUNT:   1000160   EXECUTIONS:    100016   #BYTES: 19   %:  1.12   cumltv%:    47  FN: free  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4561
XDIS 00007fff6a099561: BASE 55                       push rbp
XDIS 00007fff6a099562: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099565: BASE 4157                     push r15
XDIS 00007fff6a099567: BASE 4156                     push r14
XDIS 00007fff6a099569: BASE 4155                     push r13
XDIS 00007fff6a09956b: BASE 4154                     push r12
XDIS 00007fff6a09956d: BASE 53                       push rbx
XDIS 00007fff6a09956e: BASE 50                       push rax
XDIS 00007fff6a09956f: BASE 4885FF                   test rdi, rdi
XDIS 00007fff6a099572: BASE 7436                     jz 0x7fff6a0995aa

BLOCK:    19   PC: 00007fff6a099c04   ICOUNT:   1000080   EXECUTIONS:    100008   #BYTES: 40   %:  1.12   cumltv%:  48.1  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4c04
XDIS 00007fff6a099c04: BASE 89C1                     mov ecx, eax
XDIS 00007fff6a099c06: BASE 4429F1                   sub ecx, r14d
XDIS 00007fff6a099c09: BASE 89CE                     mov esi, ecx
XDIS 00007fff6a099c0b: BASE C1EE04                   shr esi, 0x4
XDIS 00007fff6a099c0e: BASE 81E6FE0F0000             and esi, 0xffe
XDIS 00007fff6a099c14: BASE 418B9CB7A0C00F00         mov ebx, dword ptr [r15+rsi*4+0xfc0a0]
XDIS 00007fff6a099c1c: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a099c21: BASE D3E7                     shl edi, cl
XDIS 00007fff6a099c23: BASE 0FA3CB                   bt ebx, ecx
XDIS 00007fff6a099c26: BASE 0F83BE000000             jnb 0x7fff6a099cea

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 775 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                       204778
*stack-read                                                      5857719
*stack-write                                                     5661235
*iprel-read                                                      1489877
*iprel-write                                                        1657
*mem-read-1                                                       154112
*mem-read-2                                                       379918
*mem-read-4                                                      4360312
*mem-read-8                                                     10166956
*mem-read-16                                                       10465
*mem-read-32                                                          54
*mem-write-1                                                        7911
*mem-write-2                                                      266293
*mem-write-4                                                     1040866
*mem-write-8                                                     6379025
*mem-write-10                                                        186
*mem-write-16                                                       1799
*mem-write-32                                                        542
*mem-write-56                                                         22
*mem-read                                                       15071839
*mem-write                                                       7696633
*mem                                                            21885236
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1175
*isa-ext-AVX2                                                        203
*isa-ext-BASE                                                   89317468
*isa-ext-BMI1                                                        103
*isa-ext-BMI2                                                        105
*isa-ext-LONGMODE                                                 268507
*isa-ext-SSE                                                        1857
*isa-ext-SSE2                                                      33701
*isa-ext-SSE4                                                         10
*isa-ext-SSE4A                                                        11
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        22
*isa-set-AES                                                         400
*isa-set-AVX                                                        1175
*isa-set-AVX2                                                        203
*isa-set-BMI1                                                        103
*isa-set-BMI2                                                        105
*isa-set-CMOV                                                     456646
*isa-set-FAT_NOP                                                    2304
*isa-set-I186                                                    9291765
*isa-set-I286REAL                                                    186
*isa-set-I386                                                    2858843
*isa-set-I486REAL                                                 202825
*isa-set-I86                                                    76504795
*isa-set-LONGMODE                                                 268507
*isa-set-PENTIUMREAL                                                 104
*isa-set-SSE                                                        1857
*isa-set-SSE2                                                      33701
*isa-set-SSE4                                                         10
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        22
*category-AES                                                        400
*category-AVX                                                        161
*category-AVX2                                                        48
*category-BINARY                                                13995344
*category-BITBYTE                                                1071997
*category-BMI1                                                       103
*category-BMI2                                                       105
*category-BROADCAST                                                  134
*category-CALL                                                    696315
*category-CMOV                                                    456646
*category-COND_BR                                                9740554
*category-CONVERT                                                    196
*category-DATAXFER                                              30780903
*category-LOGICAL                                               10718516
*category-LOGICAL_FP                                                 200
*category-MISC                                                   1554082
*category-NOP                                                        859
*category-POP                                                    3314424
*category-PUSH                                                   3421132
*category-RET                                                     696314
*category-ROTATE                                                  154834
*category-SEMAPHORE                                               202814
*category-SETCC                                                     4439
*category-SHIFT                                                 11332079
*category-SSE                                                      16651
*category-SYSCALL                                                    915
*category-SYSTEM                                                     290
*category-UNCOND_BR                                              1460820
*category-WIDENOP                                                   2304
*category-XSAVE                                                       22
*ilen-1                                                          3873019
*ilen-2                                                         20290910
*ilen-3                                                         30963028
*ilen-4                                                         17231458
*ilen-5                                                          4070491
*ilen-6                                                          5491354
*ilen-7                                                          5723421
*ilen-8                                                          1847744
*ilen-9                                                              501
*ilen-10                                                          130387
*ilen-11                                                             509
*ilen-12                                                             771
*ilen-13                                                               8
*nop-ilen-1                                                          858
*nop-ilen-2                                                            1
*nop-ilen-3                                                            2
*nop-ilen-4                                                          790
*nop-ilen-5                                                            1
*nop-ilen-7                                                         1427
*nop-ilen-8                                                           57
*nop-ilen-9                                                            1
*nop-ilen-10                                                          26
*sse-packed                                                        36018
*avx128                                                              580
*avx256                                                              798
*gpr64                                                          50349407
*legacy-prefixes-0                                              34053686
*legacy-prefixes-1                                              54810138
*legacy-prefixes-2                                                759777
*legacy-prefixes-and-escapes-0                                  29944899
*legacy-prefixes-and-escapes-1                                  56670487
*legacy-prefixes-and-escapes-2                                   2804936
*legacy-prefixes-and-escapes-3                                    203075
*legacy-prefixes-and-escapes-4                                       204
*segment_prefix                                                   202475
*lock_prefix                                                      204565
*66_prefix                                                        883565
*rex_prefix                                                     55039087
*rexw_prefix                                                    42017175
*rexr_prefix                                                    13347223
*rexx_prefix                                                     1186463
*rexb_prefix                                                    20812001
*loadop                                                         10979522
*one-memops                                                     21750997
*two-memops                                                       136543
*cond-branch-forward                                             8638681
*cond-branch-backward                                            1101873
*disp_only                                                        202471
*index_disp                                                            4
*base_only                                                       9753520
*base_disp                                                       8768315
*base_index                                                       389634
*base_index_disp                                                 2773596
*scale_1                                                        20823614
*scale_2                                                            1191
*scale_4                                                         2164438
*scale_8                                                          452041
*memdisp8                                                        6459395
*memdisp32                                                       6340936
*elements_i1_128                                                    9533
*elements_i1_256                                                      26
*elements_i8_16                                                     9873
*elements_i8_32                                                       30
*elements_i32_1                                                     6499
*elements_i32_4                                                      146
*elements_i128_1                                                     151
*broadcast_i8_1                                                       12
*broadcast_fp_single_1                                               122
*convert_i32_1                                                       196
*dataxfer_i32_4                                                     7481
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                      235
*dataxfer_fp_single_4                                               1806
*dataxfer_fp_single_8                                                570
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       2
ADD_AL_IMMb                                                           67
ADD_GPR8_IMMb_80r0                                                   238
ADD_GPRv_GPRv_01                                                 5741131
ADD_GPRv_IMMb                                                     615961
ADD_GPRv_IMMz                                                     469552
ADD_GPRv_MEMv                                                      58506
ADD_MEMv_GPRv                                                       1641
ADD_MEMv_IMMb                                                        427
ADD_MEMv_IMMz                                                          4
ADD_OrAX_IMMz                                                         22
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9356
