# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_gcc                          000100916000  000100919fff
/usr/lib/dyld                                                                                000104d1b000  000104de5fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000100917748   ICOUNT: 176588229   EXECUTIONS:   4106703   #BYTES: 141   %:  13.4   cumltv%:  13.4  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_gcc  OFFSET: 1748
XDIS 0000000100917748: BASE 410FBDC7                 bsr eax, r15d
XDIS 000000010091794a: BASE 4989F4                   mov r12, rsi
XDIS 000000010091794d: BASE 4989C5                   mov r13, rax

BLOCK:    13   PC: 00007fff6a09806c   ICOUNT:  26695799   EXECUTIONS:   2053523   #BYTES: 62   %:  2.02   cumltv%:  55.1  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 306c
XDIS 00007fff6a09806c: BASE 0F018D68FFFFFF           sidt ptr [rbp-0x98]
XDIS 00007fff6a098073: BASE B8FF0F0000               mov eax, 0xfff
XDIS 00007fff6a098078: BASE 238568FFFFFF             and eax, dword ptr [rbp-0x98]
XDIS 00007fff6a09807e: BASE 99                       cdq 
XDIS 00007fff6a09807f: BASE 41F7BC2460020000         idiv dword ptr [r12+0x260]
XDIS 00007fff6a098087: BASE 4D8BBC2470020000         mov r15, qword ptr [r12+0x270]
XDIS 00007fff6a09808f: BASE 8955CC                   mov dword ptr [rbp-0x34], edx
XDIS 00007fff6a098092: LONGMODE 4863C2                   movsxd rax, edx
XDIS 00007fff6a098095: BASE 488D1C80                 lea rbx, ptr [rax+rax*4]
XDIS 00007fff6a098099: BASE 48C1E309                 shl rbx, 0x9
XDIS 00007fff6a09809d: BASE 4D8D341F                 lea r14, ptr [r15+rbx*1]
XDIS 00007fff6a0980a1: BASE 833D8451E63200           cmp dword ptr [rip+0x32e65184], 0x0
XDIS 00007fff6a0980a8: BASE 742E                     jz 0x7fff6a0980d8

BLOCK:    14   PC: 00007fff6a097f54   ICOUNT:  22588797   EXECUTIONS:   2053527   #BYTES: 29   %:  1.71   cumltv%:  56.8  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    15   PC: 00007fff6a0990c0   ICOUNT:  22588643   EXECUTIONS:   2053513   #BYTES: 41   %:  1.71   cumltv%:  58.5  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 40c0
XDIS 00007fff6a0990c0: BASE 89F8                     mov eax, edi
XDIS 00007fff6a0990c2: BASE 45218C82A0C00F00         and dword ptr [r10+rax*4+0xfc0a0], r9d
XDIS 00007fff6a0990ca: BASE 4401C6                   add esi, r8d
XDIS 00007fff6a0990cd: BASE 89F0                     mov eax, esi
XDIS 00007fff6a0990cf: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a0990d2: BASE BA01000000               mov edx, 0x1
XDIS 00007fff6a0990d7: BASE 89F1                     mov ecx, esi
XDIS 00007fff6a0990d9: BASE D3E2                     shl edx, cl
XDIS 00007fff6a0990db: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a0990e0: BASE 41099482A0C00F00         or dword ptr [r10+rax*4+0xfc0a0], edx
XDIS 00007fff6a0990e8: BASE C3                       ret 

BLOCK:    16   PC: 000000010091795f   ICOUNT:  20746625   EXECUTIONS:   4149325   #BYTES: 17   %:  1.57   cumltv%:  60.1  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_gcc  OFFSET: 195f
XDIS 000000010091795f: BASE 4489FE                   mov esi, r15d
XDIS 0000000100917962: BASE 458B3E                   mov r15d, dword ptr [r14]
XDIS 0000000100917965: BASE 4531DB                   xor r11d, r11d
XDIS 0000000100917968: BASE 4531F6                   xor r14d, r14d
XDIS 000000010091796b: BASE 0F1F440000               nop dword ptr [rax+rax*1], eax

BLOCK:    17   PC: 00007fff6a096b9e   ICOUNT:  20533940   EXECUTIONS:   2053394   #BYTES: 25   %:  1.56   cumltv%:  61.6  FN: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 1b9e
XDIS 00007fff6a096b9e: BASE 55                       push rbp
XDIS 00007fff6a096b9f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a096ba2: BASE 4157                     push r15
XDIS 00007fff6a096ba4: BASE 4156                     push r14
XDIS 00007fff6a096ba6: BASE 53                       push rbx
XDIS 00007fff6a096ba7: BASE 50                       push rax
XDIS 00007fff6a096ba8: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a096bab: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a096bae: BASE 833D7766E63200           cmp dword ptr [rip+0x32e66677], 0x0
XDIS 00007fff6a096bb5: BASE 7415                     jz 0x7fff6a096bcc

BLOCK:    18   PC: 00007fff6a097f71   ICOUNT:  18481707   EXECUTIONS:   2053523   #BYTES: 37   %:   1.4   cumltv%:    63  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f71
XDIS 00007fff6a097f71: BASE 418D44240F               lea eax, ptr [r12+0xf]
XDIS 00007fff6a097f76: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a097f79: BASE 6685C0                   test ax, ax
XDIS 00007fff6a097f7c: BASE B901000000               mov ecx, 0x1
XDIS 00007fff6a097f81: BASE 0F45C8                   cmovnz ecx, eax
XDIS 00007fff6a097f84: BASE 498DBF80100000           lea rdi, ptr [r15+0x1080]
XDIS 00007fff6a097f8b: BASE 0FB7F1                   movzx esi, cx
XDIS 00007fff6a097f8e: BASE 4489F2                   mov edx, r14d
XDIS 00007fff6a097f91: BASE E8B1000000               call 0x7fff6a098047

BLOCK:    19   PC: 00007fff6a0984ff   ICOUNT:  18481707   EXECUTIONS:   2053523   #BYTES: 18   %:   1.4   cumltv%:  64.4  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 34ff
XDIS 00007fff6a0984ff: BASE 4C89E8                   mov rax, r13
XDIS 00007fff6a098502: BASE 4883C478                 add rsp, 0x78
XDIS 00007fff6a098506: BASE 5B                       pop rbx
XDIS 00007fff6a098507: BASE 415C                     pop r12
XDIS 00007fff6a098509: BASE 415D                     pop r13
XDIS 00007fff6a09850b: BASE 415E                     pop r14
XDIS 00007fff6a09850d: BASE 415F                     pop r15
XDIS 00007fff6a09850f: BASE 5D                       pop rbp
XDIS 00007fff6a098510: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 775 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4175582
*stack-read                                                    119050546
*stack-write                                                   143695867
*iprel-read                                                     20788975
*iprel-write                                                        1592
*mem-read-1                                                       252138
*mem-read-2                                                      2089788
*mem-read-4                                                     70512214
*mem-read-8                                                    149038051
*mem-read-16                                                       10520
*mem-read-32                                                          62
*mem-write-1                                                       73498
*mem-write-2                                                        6760
*mem-write-4                                                    54374580
*mem-write-8                                                   133612290
*mem-write-10                                                    2053526
*mem-write-16                                                      10105
*mem-write-32                                                        554
*mem-write-56                                                         22
*mem-read                                                      221902795
*mem-write                                                     190131324
*mem                                                           382878315
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1191
*isa-ext-AVX2                                                        217
*isa-ext-BASE                                                 1312178565
*isa-ext-BMI1                                                        105
*isa-ext-BMI2                                                        106
*isa-ext-LONGMODE                                                6214356
*isa-ext-SSE                                                        2004
*isa-ext-SSE2                                                      50065
*isa-ext-SSE4                                                         67
*isa-ext-SSE4A                                                        11
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        22
*isa-set-AES                                                         400
*isa-set-AVX                                                        1191
*isa-set-AVX2                                                        217
*isa-set-BMI1                                                        105
*isa-set-BMI2                                                        106
*isa-set-CMOV                                                   22844013
*isa-set-FAT_NOP                                                 4150888
*isa-set-I186                                                   49576745
*isa-set-I286REAL                                                2053526
*isa-set-I386                                                   24879543
*isa-set-I486REAL                                                4169087
*isa-set-I86                                                  1204504659
*isa-set-LONGMODE                                                6214356
*isa-set-PENTIUMREAL                                                 104
*isa-set-SSE                                                        2004
*isa-set-SSE2                                                      50065
*isa-set-SSE4                                                         67
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        22
*category-AES                                                        400
*category-AVX                                                        163
*category-AVX2                                                        58
*category-BINARY                                               220201965
*category-BITBYTE                                                6208531
*category-BMI1                                                       105
*category-BMI2                                                       106
*category-BROADCAST                                                  136
*category-CALL                                                  18916853
*category-CMOV                                                  22844013
*category-COND_BR                                              104367604
*category-CONVERT                                                2057590
*category-DATAXFER                                             445011218
*category-LOGICAL                                              137155415
*category-LOGICAL_FP                                                 202
*category-MISC                                                  41669767
*category-NOP                                                        143
*category-POP                                                   81259058
*category-PUSH                                                  91584719
*category-RET                                                   18916852
*category-ROTATE                                                      81
*category-SEMAPHORE                                              4169076
*category-SETCC                                                  4117212
*category-SHIFT                                                 92640511
*category-SSE                                                      16673
*category-SYSCALL                                                   4228
*category-SYSTEM                                                 2053630
*category-UNCOND_BR                                             21099929
*category-WIDENOP                                                4150888
*category-XSAVE                                                       22
*ilen-1                                                        106577420
*ilen-2                                                        282913410
*ilen-3                                                        487547843
*ilen-4                                                        175067045
*ilen-5                                                        107825890
*ilen-6                                                         72710400
*ilen-7                                                         60245620
*ilen-8                                                         20811994
*ilen-9                                                           116003
*ilen-10                                                         4626893
*ilen-11                                                            4620
*ilen-12                                                               2
*ilen-13                                                               8
*nop-ilen-1                                                          142
*nop-ilen-2                                                            1
*nop-ilen-4                                                           75
*nop-ilen-5                                                      4149325
*nop-ilen-6                                                            1
*nop-ilen-7                                                         1410
*nop-ilen-8                                                           53
*nop-ilen-9                                                            1
*nop-ilen-10                                                          23
*sse-packed                                                        52586
*avx128                                                              580
*avx256                                                              828
*gpr64                                                         637320921
*legacy-prefixes-0                                             550153439
*legacy-prefixes-1                                             761940408
*legacy-prefixes-2                                               6353301
*legacy-prefixes-and-escapes-0                                 502385841
*legacy-prefixes-and-escapes-1                                 774381899
*legacy-prefixes-and-escapes-2                                  37501717
*legacy-prefixes-and-escapes-3                                   4177430
*legacy-prefixes-and-escapes-4                                       261
*segment_prefix                                                  4223467
*lock_prefix                                                     4175364
*66_prefix                                                       4172702
*rex_prefix                                                    762075477
*rexw_prefix                                                   424578706
*rexr_prefix                                                   209448284
*rexx_prefix                                                     2074403
*rexb_prefix                                                   362603310
*loadop                                                        275257742
*one-memops                                                    384894754
*two-memops                                                      2134449
*cond-branch-forward                                            83474989
*cond-branch-backward                                           20892615
*disp_only                                                       4217382
*index_disp                                                         6085
*base_only                                                     234084039
*base_disp                                                     115392710
*base_index                                                      6231327
*base_index_disp                                                27097660
*scale_1                                                       393481554
*scale_2                                                         2056537
*scale_4                                                        18755455
*scale_8                                                        14404963
*memdisp8                                                       98338223
*memdisp32                                                      75586591
*elements_i1_128                                                    9481
*elements_i1_256                                                      28
*elements_i8_16                                                     9813
*elements_i8_32                                                       36
*elements_i32_1                                                     6471
*elements_i32_4                                                      260
*elements_i128_1                                                     151
*broadcast_i8_1                                                       13
*broadcast_fp_single_1                                               123
*convert_i32_1                                                   2057590
*dataxfer_i32_4                                                    15702
*dataxfer_i32_8                                                       19
*dataxfer_i64_1                                                     8345
*dataxfer_fp_single_4                                               1948
*dataxfer_fp_single_8                                                585
*dataxfer_fp_double_4                                                  2
ADD_AL_IMMb                                                           69
ADD_GPR8_IMMb_80r0                                                  7248
ADD_GPRv_GPRv_01                                                22724601
ADD_GPRv_IMMb                                                   12847580
ADD_GPRv_IMMz                                                      11974
ADD_GPRv_MEMv                                                    8220555
ADD_MEMv_GPRv                                                    2056912
ADD_MEMv_IMMb                                                        420
ADD_OrAX_IMMz                                                      18284
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                        13403
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10960
AND_GPRv_GPRv_21                                                    3705
AND_GPRv_IMMb                                                    4307295
AND_GPRv_IMMz                                                    8288252
AND_GPRv_MEMv                                                    6240824
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                    4347707
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                    8216910
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                       3353
BSR_GPRv_GPRv                                                    4106708
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                     2055054
BT_GPRv_IMMb                                                       39307
BT_MEMv_IMMb                                                        2083
BTR_GPRv_GPRv                                                       2026
CALL_NEAR_GPRv                                                       551
CALL_NEAR_MEMv                                                   2134336
CALL_NEAR_RELBRd                                                16781966
CDQ                                                              2053526
CDQE                                                                4064
CMOVB_GPRv_GPRv                                                  4155783
CMOVBE_GPRv_GPRv                                                 2055687
CMOVL_GPRv_GPRv                                                     2030
CMOVLE_GPRv_GPRv                                                   18255
CMOVNB_GPRv_GPRv                                                 8258059
CMOVNBE_GPRv_GPRv                                                   4201
CMOVNL_GPRv_GPRv                                                    2030
CMOVNLE_GPRv_GPRv                                                  20318
CMOVNZ_GPRv_GPRv                                                 4206419
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                     2568
CMOVZ_GPRv_GPRv                                                  4118662
CMP_AL_IMMb                                                        15612
CMP_GPR8_GPR8_38                                                     127
CMP_GPR8_IMMb_80r7                                                  2956
CMP_GPR8_MEMb                                                       4617
CMP_GPRv_GPRv_39                                                24971152
CMP_GPRv_IMMb                                                   27029904
CMP_GPRv_IMMz                                                    6176942
CMP_GPRv_MEMv                                                      83044
CMP_MEMb_GPR8                                                        103
CMP_MEMb_IMMb_80r7                                                 69338
CMP_MEMv_GPRv                                                    2086136
CMP_MEMv_IMMb                                                   10340060
CMP_MEMv_IMMz                                                      45769
CMP_OrAX_IMMz                                                      40619
CMPXCHG_LOCK_MEMv_GPRv                                           4162905
CPUID                                                                  2
DEC_GPR8                                                            1098
DEC_GPRv_FFr1                                                    4126755
DEC_MEMv                                                             360
DIV_GPR8                                                               1
DIV_GPRv                                                        12320210
IDIV_MEMv                                                        2053526
IMUL_GPRv                                                           6999
IMUL_GPRv_GPRv                                                   4167993
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                             12448234
IMUL_GPRv_MEMv                                                       157
IMUL_GPRv_MEMv_IMMz                                                    2
INC_GPR8                                                               2
INC_GPRv_FFr0                                                    8379925
INC_MEMb                                                              17
INC_MEMv                                                         4108126
INC_LOCK_MEMv                                                       6182
JB_RELBRb                                                       10338018
JB_RELBRd                                                          17785
JBE_RELBRb                                                       2086096
JBE_RELBRd                                                          1981
JL_RELBRb                                                             83
JL_RELBRd                                                           2097
JLE_RELBRb                                                         35092
JLE_RELBRd                                                         10552
JMP_GPRv                                                         2060500
JMP_MEMv                                                         4294663
JMP_RELBRb                                                       6403020
JMP_RELBRd                                                       8341746
JNB_RELBRb                                                      14494629
JNB_RELBRd                                                       8258558
JNBE_RELBRb                                                      2117898
JNBE_RELBRd                                                        13593
JNL_RELBRb                                                            34
JNL_RELBRd                                                          4160
JNLE_RELBRb                                                         1555
JNLE_RELBRd                                                          675
JNS_RELBRb                                                          2798
JNS_RELBRd                                                          2066
JNZ_RELBRb                                                      19025022
JNZ_RELBRd                                                       2148313
JO_RELBRb                                                            118
