# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 2819
# Starting tid 2,  OS-TID 4615
# Starting tid 3,  OS-TID 4099
# Starting tid 4,  OS-TID 3843
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_intel                       00010ac6c000  00010ac88fff
/usr/lib/dyld                                                                                00010e974000  00010ea3efff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5529828   EXECUTIONS:    108428   #BYTES: 153   %:  6.62   cumltv%:  6.62  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
XDIS 00007fff6a09988c: BASE 53                       push rbx
XDIS 00007fff6a09988d: BASE 4883EC28                 sub rsp, 0x28
XDIS 00007fff6a099891: BASE 4989D4                   mov r12, rdx
XDIS 00007fff6a099894: BASE 4889F2                   mov rdx, rsi
XDIS 00007fff6a099897: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a09989a: BASE 418B9C249CC00F00         mov ebx, dword ptr [r12+0xfc09c]
XDIS 00007fff6a0998a2: BASE 4C8B9F70020000           mov r11, qword ptr [rdi+0x270]
XDIS 00007fff6a0998a9: LONGMODE 4863C3                   movsxd rax, ebx
XDIS 00007fff6a0998ac: BASE 4C8D3C80                 lea r15, ptr [rax+rax*4]
XDIS 00007fff6a0998b0: BASE 49C1E709                 shl r15, 0x9
XDIS 00007fff6a0998b4: BASE 4F8D2C3B                 lea r13, ptr [r11+r15*1]
XDIS 00007fff6a0998b8: BASE 833D6D39E63200           cmp dword ptr [rip+0x32e6396d], 0x0
XDIS 00007fff6a0998bf: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a0998c3: BASE 4C8965C0                 mov qword ptr [rbp-0x40], r12
XDIS 00007fff6a0998c7: BASE 4C897DB8                 mov qword ptr [rbp-0x48], r15
XDIS 00007fff6a0998cb: BASE 7427                     jz 0x7fff6a0998f4

BLOCK:     8   PC: 00007fff6a099b5d   ICOUNT:   2200176   EXECUTIONS:    100008   #BYTES: 65   %:  2.63   cumltv%:  35.6  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4b5d
XDIS 00007fff6a099b5d: BASE 55                       push rbp
XDIS 00007fff6a099b5e: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099b61: BASE 4157                     push r15
XDIS 00007fff6a099b63: BASE 4156                     push r14
XDIS 00007fff6a099b65: BASE 4155                     push r13
XDIS 00007fff6a099b67: BASE 4154                     push r12
XDIS 00007fff6a099b69: BASE 53                       push rbx
XDIS 00007fff6a099b6a: BASE 4883EC58                 sub rsp, 0x58
XDIS 00007fff6a099b6e: BASE 4989CA                   mov r10, rcx
XDIS 00007fff6a099b71: BASE 895590                   mov dword ptr [rbp-0x70], edx
XDIS 00007fff6a099b74: BASE 4989FD                   mov r13, rdi
XDIS 00007fff6a099b77: BASE 4589CC                   mov r12d, r9d
XDIS 00007fff6a099b7a: BASE 49C1E404                 shl r12, 0x4
XDIS 00007fff6a099b7e: BASE 4B8D1C20                 lea rbx, ptr [r8+r12*1]
XDIS 00007fff6a099b82: BASE 4C89C0                   mov rax, r8
XDIS 00007fff6a099b85: BASE 48C1E804                 shr rax, 0x4
XDIS 00007fff6a099b89: BASE 6685C0                   test ax, ax
XDIS 00007fff6a099b8c: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a099b90: BASE 48894DB8                 mov qword ptr [rbp-0x48], rcx
XDIS 00007fff6a099b94: BASE 4C8945A8                 mov qword ptr [rbp-0x58], r8
XDIS 00007fff6a099b98: BASE 48895DC8                 mov qword ptr [rbp-0x38], rbx
XDIS 00007fff6a099b9c: BASE 7446                     jz 0x7fff6a099be4

BLOCK:     9   PC: 00007fff6a0993d6   ICOUNT:   1500450   EXECUTIONS:    100030   #BYTES: 64   %:   1.8   cumltv%:  37.4  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 43d6
XDIS 00007fff6a0993d6: BASE 4C8B4810                 mov r9, qword ptr [rax+0x10]
XDIS 00007fff6a0993da: BASE 4989F0                   mov r8, rsi
XDIS 00007fff6a0993dd: BASE 4981E00000F0FF           and r8, 0xfffffffffff00000
XDIS 00007fff6a0993e4: BASE 4889F1                   mov rcx, rsi
XDIS 00007fff6a0993e7: BASE 48C1E914                 shr rcx, 0x14
XDIS 00007fff6a0993eb: BASE 49BB557C4A7FB979379E     mov r11, 0x9e3779b97f4a7c55
XDIS 00007fff6a0993f5: BASE 4C0FAFD9                 imul r11, rcx
XDIS 00007fff6a0993f9: BASE B940000000               mov ecx, 0x40
XDIS 00007fff6a0993fe: BASE 2B4808                   sub ecx, dword ptr [rax+0x8]
XDIS 00007fff6a099401: BASE 49D3EB                   shr r11, cl
XDIS 00007fff6a099404: BASE 31C0                     xor eax, eax
XDIS 00007fff6a099406: BASE 4C89D9                   mov rcx, r11
XDIS 00007fff6a099409: BASE 498B14C9                 mov rdx, qword ptr [r9+rcx*8]
XDIS 00007fff6a09940d: BASE 4885D2                   test rdx, rdx
XDIS 00007fff6a099410: BASE 0F8403010000             jz 0x7fff6a099519

BLOCK:    10   PC: 00007fff6a09945c   ICOUNT:   1300351   EXECUTIONS:    100027   #BYTES: 49   %:  1.56   cumltv%:  38.9  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 445c
XDIS 00007fff6a09945c: BASE 89F0                     mov eax, esi
XDIS 00007fff6a09945e: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a099461: BASE 89F2                     mov edx, esi
XDIS 00007fff6a099463: BASE 4189C3                   mov r11d, eax
XDIS 00007fff6a099466: BASE 4183E31F                 and r11d, 0x1f
XDIS 00007fff6a09946a: BASE 41B901000000             mov r9d, 0x1
XDIS 00007fff6a099470: BASE 4489D9                   mov ecx, r11d
XDIS 00007fff6a099473: BASE 41D3E1                   shl r9d, cl
XDIS 00007fff6a099476: BASE C1EA08                   shr edx, 0x8
XDIS 00007fff6a099479: BASE 81E2FE0F0000             and edx, 0xffe
XDIS 00007fff6a09947f: BASE 458B9490A0C00F00         mov r10d, dword ptr [r8+rdx*4+0xfc0a0]
XDIS 00007fff6a099487: BASE 410FA3C2                 bt r10d, eax
XDIS 00007fff6a09948b: BASE 735B                     jnb 0x7fff6a0994e8

BLOCK:    11   PC: 00007fff6a099d0e   ICOUNT:   1300091   EXECUTIONS:    100007   #BYTES: 54   %:  1.56   cumltv%:  40.5  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4d0e
XDIS 00007fff6a099d0e: BASE 4C89EF                   mov rdi, r13
XDIS 00007fff6a099d11: BASE 4989DE                   mov r14, rbx
XDIS 00007fff6a099d14: BASE 4981E60000F0FF           and r14, 0xfffffffffff00000
XDIS 00007fff6a099d1b: BASE 4889D9                   mov rcx, rbx
XDIS 00007fff6a099d1e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a099d22: BASE 4989DD                   mov r13, rbx
XDIS 00007fff6a099d25: BASE 49C1ED08                 shr r13, 0x8
XDIS 00007fff6a099d29: BASE 4181E5FE0F0000           and r13d, 0xffe
XDIS 00007fff6a099d30: BASE 438B84AEA0C00F00         mov eax, dword ptr [r14+r13*4+0xfc0a0]
XDIS 00007fff6a099d38: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a099d3d: BASE D3E6                     shl esi, cl
XDIS 00007fff6a099d3f: BASE 0FA3C8                   bt eax, ecx
XDIS 00007fff6a099d42: BASE 730A                     jnb 0x7fff6a099d4e

BLOCK:    12   PC: 00007fff6a099713   ICOUNT:   1200168   EXECUTIONS:    100014   #BYTES: 29   %:  1.44   cumltv%:  41.9  FN: free  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4713
XDIS 00007fff6a099713: BASE 488B4378                 mov rax, qword ptr [rbx+0x78]
XDIS 00007fff6a099717: BASE 4889DF                   mov rdi, rbx
XDIS 00007fff6a09971a: BASE 4C89FE                   mov rsi, r15
XDIS 00007fff6a09971d: BASE 4C89F2                   mov rdx, r14
XDIS 00007fff6a099720: BASE 4883C408                 add rsp, 0x8
XDIS 00007fff6a099724: BASE 5B                       pop rbx
XDIS 00007fff6a099725: BASE 415C                     pop r12
XDIS 00007fff6a099727: BASE 415D                     pop r13
XDIS 00007fff6a099729: BASE 415E                     pop r14
XDIS 00007fff6a09972b: BASE 415F                     pop r15
XDIS 00007fff6a09972d: BASE 5D                       pop rbp
XDIS 00007fff6a09972e: BASE FFE0                     jmp rax

BLOCK:    13   PC: 00007fff6a099bad   ICOUNT:   1100055   EXECUTIONS:    100005   #BYTES: 48   %:  1.32   cumltv%:  43.2  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4bad
XDIS 00007fff6a099bad: BASE 498D48F0                 lea rcx, ptr [r8-0x10]
XDIS 00007fff6a099bb1: BASE 4889CE                   mov rsi, rcx
XDIS 00007fff6a099bb4: BASE 4881E60000F0FF           and rsi, 0xfffffffffff00000
XDIS 00007fff6a099bbb: BASE 4889CF                   mov rdi, rcx
XDIS 00007fff6a099bbe: BASE 48C1EF04                 shr rdi, 0x4
XDIS 00007fff6a099bc2: BASE 48C1E906                 shr rcx, 0x6
XDIS 00007fff6a099bc6: BASE 81E1F83F0000             and ecx, 0x3ff8
XDIS 00007fff6a099bcc: BASE 8B8C0EA0C00F00           mov ecx, dword ptr [rsi+rcx*1+0xfc0a0]
XDIS 00007fff6a099bd3: BASE 6641BE0100               mov r14w, 0x1
XDIS 00007fff6a099bd8: BASE 0FA3F9                   bt ecx, edi
XDIS 00007fff6a099bdb: BASE 7212                     jb 0x7fff6a099bef

BLOCK:    14   PC: 00007fff6a099561   ICOUNT:   1000160   EXECUTIONS:    100016   #BYTES: 19   %:   1.2   cumltv%:  44.4  FN: free  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4561
XDIS 00007fff6a099561: BASE 55                       push rbp
XDIS 00007fff6a099562: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099565: BASE 4157                     push r15
XDIS 00007fff6a099567: BASE 4156                     push r14
XDIS 00007fff6a099569: BASE 4155                     push r13
XDIS 00007fff6a09956b: BASE 4154                     push r12
XDIS 00007fff6a09956d: BASE 53                       push rbx
XDIS 00007fff6a09956e: BASE 50                       push rax
XDIS 00007fff6a09956f: BASE 4885FF                   test rdi, rdi
XDIS 00007fff6a099572: BASE 7436                     jz 0x7fff6a0995aa

BLOCK:    15   PC: 00007fff6a099f70   ICOUNT:   1000080   EXECUTIONS:    100008   #BYTES: 59   %:   1.2   cumltv%:  45.6  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4f70
XDIS 00007fff6a099f70: BASE 41FF8E78080000           dec dword ptr [r14+0x878]
XDIS 00007fff6a099f77: BASE 498B8668080000           mov rax, qword ptr [r14+0x868]
XDIS 00007fff6a099f7e: BASE 4C29E0                   sub rax, r12
XDIS 00007fff6a099f81: BASE 49898668080000           mov qword ptr [r14+0x868], rax
XDIS 00007fff6a099f88: BASE 8B9E98C00F00             mov ebx, dword ptr [rsi+0xfc098]
XDIS 00007fff6a099f8e: BASE 4429E3                   sub ebx, r12d
XDIS 00007fff6a099f91: BASE 899E98C00F00             mov dword ptr [rsi+0xfc098], ebx
XDIS 00007fff6a099f97: BASE 41BC01000000             mov r12d, 0x1
XDIS 00007fff6a099f9d: BASE 4183BD6002000001         cmp dword ptr [r13+0x260], 0x1
XDIS 00007fff6a099fa5: BASE 0F8444040000             jz 0x7fff6a09a3ef

BLOCK:    16   PC: 00007fff6a099c04   ICOUNT:   1000050   EXECUTIONS:    100005   #BYTES: 40   %:   1.2   cumltv%:  46.8  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4c04
XDIS 00007fff6a099c04: BASE 89C1                     mov ecx, eax
XDIS 00007fff6a099c06: BASE 4429F1                   sub ecx, r14d
XDIS 00007fff6a099c09: BASE 89CE                     mov esi, ecx
XDIS 00007fff6a099c0b: BASE C1EE04                   shr esi, 0x4
XDIS 00007fff6a099c0e: BASE 81E6FE0F0000             and esi, 0xffe
XDIS 00007fff6a099c14: BASE 418B9CB7A0C00F00         mov ebx, dword ptr [r15+rsi*4+0xfc0a0]
XDIS 00007fff6a099c1c: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a099c21: BASE D3E7                     shl edi, cl
XDIS 00007fff6a099c23: BASE 0FA3CB                   bt ebx, ecx
XDIS 00007fff6a099c26: BASE 0F83BE000000             jnb 0x7fff6a099cea

BLOCK:    17   PC: 00007fff6a09949c   ICOUNT:    900243   EXECUTIONS:    100027   #BYTES: 33   %:  1.08   cumltv%:  47.9  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 449c
XDIS 00007fff6a09949c: BASE 458B8C90A8C00F00         mov r9d, dword ptr [r8+rdx*4+0xfc0a8]
XDIS 00007fff6a0994a4: BASE 4489D9                   mov ecx, r11d
XDIS 00007fff6a0994a7: BASE 49D3EA                   shr r10, cl
XDIS 00007fff6a0994aa: BASE B920000000               mov ecx, 0x20
XDIS 00007fff6a0994af: BASE 4429D9                   sub ecx, r11d
XDIS 00007fff6a0994b2: BASE 49D3E1                   shl r9, cl
XDIS 00007fff6a0994b5: BASE 4D09D1                   or r9, r10
XDIS 00007fff6a0994b8: BASE 4585DB                   test r11d, r11d
XDIS 00007fff6a0994bb: BASE 7416                     jz 0x7fff6a0994d3

BLOCK:    18   PC: 00007fff6a099756   ICOUNT:    900126   EXECUTIONS:    100014   #BYTES: 26   %:  1.08   cumltv%:    49  FN: default_zone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4756
XDIS 00007fff6a099756: BASE 488B05BB3AE632           mov rax, qword ptr [rip+0x32e63abb]
XDIS 00007fff6a09975d: BASE 488B38                   mov rdi, qword ptr [rax]
XDIS 00007fff6a099760: BASE 488B4778                 mov rax, qword ptr [rdi+0x78]
XDIS 00007fff6a099764: BASE 4889DE                   mov rsi, rbx
XDIS 00007fff6a099767: BASE 4C89F2                   mov rdx, r14
XDIS 00007fff6a09976a: BASE 5B                       pop rbx
XDIS 00007fff6a09976b: BASE 415E                     pop r14
XDIS 00007fff6a09976d: BASE 5D                       pop rbp
XDIS 00007fff6a09976e: BASE FFE0                     jmp rax

BLOCK:    19   PC: 00007fff6a099733   ICOUNT:    900126   EXECUTIONS:    100014   #BYTES: 25   %:  1.08   cumltv%:  50.1  FN: default_zone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4733
XDIS 00007fff6a099733: BASE 55                       push rbp
XDIS 00007fff6a099734: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099737: BASE 4156                     push r14
XDIS 00007fff6a099739: BASE 53                       push rbx
XDIS 00007fff6a09973a: BASE 4989D6                   mov r14, rdx
XDIS 00007fff6a09973d: BASE 4889F3                   mov rbx, rsi
XDIS 00007fff6a099740: BASE 488B3D693BE632           mov rdi, qword ptr [rip+0x32e63b69]
XDIS 00007fff6a099747: BASE 4885FF                   test rdi, rdi
XDIS 00007fff6a09974a: BASE 7514                     jnz 0x7fff6a099760

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 775 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                       204297
*stack-read                                                      5856351
*stack-write                                                     5661249
*iprel-read                                                      1478138
*iprel-write                                                        1689
*mem-read-1                                                       156529
*mem-read-2                                                       383658
*mem-read-4                                                      3942117
*mem-read-8                                                     10076524
*mem-read-16                                                       10472
*mem-read-32                                                          56
*mem-write-1                                                        7927
*mem-write-2                                                      272204
*mem-write-4                                                     1038976
*mem-write-8                                                     6385226
*mem-write-10                                                        186
*mem-write-16                                                       1833
*mem-write-32                                                        544
*mem-write-56                                                         22
*mem-write-512                                                         1
*mem-read                                                       14569378
*mem-write                                                       7706908
*mem                                                            21399450
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1179
*isa-ext-AVX2                                                        203
*isa-ext-BASE                                                   83270058
*isa-ext-BMI1                                                        103
*isa-ext-BMI2                                                        105
*isa-ext-LONGMODE                                                 256881
*isa-ext-SSE                                                        1884
*isa-ext-SSE2                                                      33712
*isa-ext-SSE4                                                          7
*isa-ext-SSE4A                                                        11
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        23
*isa-set-AES                                                         400
*isa-set-AVX                                                        1179
*isa-set-AVX2                                                        203
*isa-set-BMI1                                                        103
*isa-set-BMI2                                                        105
*isa-set-CMOV                                                     386403
*isa-set-FAT_NOP                                                    2186
*isa-set-FXSAVE                                                        1
*isa-set-I186                                                    8781265
*isa-set-I286REAL                                                    186
*isa-set-I386                                                    2568425
*isa-set-I486REAL                                                 202591
*isa-set-I86                                                    71328897
*isa-set-LONGMODE                                                 256881
*isa-set-PENTIUMREAL                                                 105
*isa-set-SSE                                                        1877
*isa-set-SSE2                                                      33712
*isa-set-SSE4                                                          7
*isa-set-SSEMXCSR                                                      6
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        23
*category-AES                                                        400
*category-AVX                                                        161
*category-AVX2                                                        48
*category-BINARY                                                13080029
*category-BITBYTE                                                 863062
*category-BMI1                                                       103
*category-BMI2                                                       105
*category-BROADCAST                                                  134
*category-CALL                                                    690897
*category-CMOV                                                    386403
*category-COND_BR                                                9040550
*category-CONVERT                                                    196
*category-DATAXFER                                              28948080
*category-LOGICAL                                                9560019
*category-LOGICAL_FP                                                 199
*category-MISC                                                   1551260
*category-NOP                                                        745
*category-POP                                                    3295332
*category-PUSH                                                   3402015
*category-RET                                                     690896
*category-ROTATE                                                  151920
*category-SEMAPHORE                                               202567
*category-SETCC                                                     4442
*category-SHIFT                                                 10321988
*category-SSE                                                      16650
*category-STRINGOP                                                     8
*category-SYSCALL                                                    800
*category-SYSTEM                                                     291
*category-UNCOND_BR                                              1353096
*category-WIDENOP                                                   2186
*category-XSAVE                                                       23
*ilen-1                                                          3846115
*ilen-2                                                         18623472
*ilen-3                                                         28688228
*ilen-4                                                         16488423
*ilen-5                                                          3663368
*ilen-6                                                          5115491
*ilen-7                                                          5262672
*ilen-8                                                          1740185
*ilen-9                                                              509
*ilen-10                                                          134970
*ilen-11                                                             505
*ilen-12                                                             659
*ilen-13                                                               8
*nop-ilen-1                                                          743
*nop-ilen-2                                                            2
*nop-ilen-3                                                            2
*nop-ilen-4                                                          671
*nop-ilen-7                                                         1427
*nop-ilen-8                                                           59
*nop-ilen-9                                                            2
*nop-ilen-10                                                          25
*sse-packed                                                        36052
*avx128                                                              580
*avx256                                                              802
*gpr64                                                          48212576
*legacy-prefixes-0                                              30867683
*legacy-prefixes-1                                              51968780
*legacy-prefixes-2                                                728142
*legacy-prefixes-and-escapes-0                                  27071235
*legacy-prefixes-and-escapes-1                                  53800603
*legacy-prefixes-and-escapes-2                                   2489727
*legacy-prefixes-and-escapes-3                                    202839
*legacy-prefixes-and-escapes-4                                       201
*segment_prefix                                                   202228
*lock_prefix                                                      204084
*rep_prefix                                                            8
*66_prefix                                                        820763
*rex_prefix                                                     52197981
*rexw_prefix                                                    39929469
*rexr_prefix                                                    12409997
*rexx_prefix                                                     1123103
*rexb_prefix                                                    19941723
*loadop                                                         10785951
*one-memops                                                     21264831
*two-memops                                                       136805
*cond-branch-forward                                             8138249
*cond-branch-backward                                             902301
*disp_only                                                        202224
*index_disp                                                            4
*base_only                                                       9680358
*base_disp                                                       8804806
*base_index                                                       343602
*base_index_disp                                                 2370642
*scale_1                                                        20738259
*scale_2                                                            1181
*scale_4                                                         1765334
*scale_8                                                          447771
*memdisp8                                                        6524242
*memdisp32                                                       5895003
*elements_i1_128                                                    9534
*elements_i1_256                                                      26
*elements_i8_16                                                     9870
*elements_i8_32                                                       30
*elements_i32_1                                                     6500
*elements_i32_4                                                      140
*elements_i128_1                                                     151
*broadcast_i8_1                                                       12
*broadcast_fp_single_1                                               122
*convert_i32_1                                                       196
*dataxfer_i32_4                                                     7496
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                      234
*dataxfer_fp_single_4                                               1827
*dataxfer_fp_single_8                                                574
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       2
ADD_AL_IMMb                                                           72
ADD_GPR8_IMMb_80r0                                                   244
ADD_GPRv_GPRv_01                                                 5461789
ADD_GPRv_GPRv_03                                                       7
ADD_GPRv_IMMb                                                     579570
ADD_GPRv_IMMz                                                     420726
ADD_GPRv_MEMv                                                      58691
ADD_MEMv_GPRv                                                       1748
ADD_MEMv_IMMb                                                        433
ADD_MEMv_IMMz                                                          4
ADD_OrAX_IMMz                                                         22
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9358
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 12692
AND_GPRv_GPRv_21                                                  132149
