# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel                        00010ed3e000  00010ed4ffff
/usr/lib/dyld                                                                                000115ae5000  000115baffff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a098fda   ICOUNT:  55554093   EXECUTIONS:   2057559   #BYTES: 104   %:  4.54   cumltv%:  4.54  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
XDIS 000000010ed3f8d4: BASE BEFEFFFF7F               mov esi, 0x7ffffffe
XDIS 000000010ed3f8d9: BASE D3EE                     shr esi, cl
XDIS 000000010ed3f8db: BASE 4489D1                   mov ecx, r10d
XDIS 000000010ed3f8de: BASE D3E6                     shl esi, cl
XDIS 000000010ed3f8e0: BASE 33D2                     xor edx, edx
XDIS 000000010ed3f8e2: BASE 4189F3                   mov r11d, esi
XDIS 000000010ed3f8e5: BASE 4889F0                   mov rax, rsi
XDIS 000000010ed3f8e8: BASE 49F7F1                   div r9
XDIS 000000010ed3f8eb: BASE 41F7DB                   neg r11d
XDIS 000000010ed3f8ee: BASE 4181C3FEFFFF7F           add r11d, 0x7ffffffe
XDIS 000000010ed3f8f5: BASE 4C3BD8                   cmp r11, rax
XDIS 000000010ed3f8f8: BASE 7717                     jnbe 0x10ed3f911

BLOCK:    13   PC: 00007fff6a097f54   ICOUNT:  22633424   EXECUTIONS:   2057584   #BYTES: 29   %:  1.85   cumltv%:  41.7  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    14   PC: 00007fff6a0990c0   ICOUNT:  22633149   EXECUTIONS:   2057559   #BYTES: 41   %:  1.85   cumltv%:  43.5  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 40c0
XDIS 00007fff6a0990c0: BASE 89F8                     mov eax, edi
XDIS 00007fff6a0990c2: BASE 45218C82A0C00F00         and dword ptr [r10+rax*4+0xfc0a0], r9d
XDIS 00007fff6a0990ca: BASE 4401C6                   add esi, r8d
XDIS 00007fff6a0990cd: BASE 89F0                     mov eax, esi
XDIS 00007fff6a0990cf: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a0990d2: BASE BA01000000               mov edx, 0x1
XDIS 00007fff6a0990d7: BASE 89F1                     mov ecx, esi
XDIS 00007fff6a0990d9: BASE D3E2                     shl edx, cl
XDIS 00007fff6a0990db: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a0990e0: BASE 41099482A0C00F00         or dword ptr [r10+rax*4+0xfc0a0], edx
XDIS 00007fff6a0990e8: BASE C3                       ret 

BLOCK:    15   PC: 00007fff6a096b9e   ICOUNT:  20574490   EXECUTIONS:   2057449   #BYTES: 25   %:  1.68   cumltv%:  45.2  FN: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 1b9e
XDIS 00007fff6a096b9e: BASE 55                       push rbp
XDIS 00007fff6a096b9f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a096ba2: BASE 4157                     push r15
XDIS 00007fff6a096ba4: BASE 4156                     push r14
XDIS 00007fff6a096ba6: BASE 53                       push rbx
XDIS 00007fff6a096ba7: BASE 50                       push rax
XDIS 00007fff6a096ba8: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a096bab: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a096bae: BASE 833D7766E63200           cmp dword ptr [rip+0x32e66677], 0x0
XDIS 00007fff6a096bb5: BASE 7415                     jz 0x7fff6a096bcc

BLOCK:    16   PC: 000000010ed3fd1c   ICOUNT:  20533510   EXECUTIONS:   2053351   #BYTES: 38   %:  1.68   cumltv%:  46.9  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel  OFFSET: 1d1c
XDIS 000000010ed3fd1c: BASE 895810                   mov dword ptr [rax+0x10], ebx
XDIS 000000010ed3fd1f: BASE 498B17                   mov rdx, qword ptr [r15]
XDIS 000000010ed3fd22: BASE 41FFC4                   inc r12d
XDIS 000000010ed3fd25: BASE 49FF4710                 inc qword ptr [r15+0x10]
XDIS 000000010ed3fd29: BASE 4C897808                 mov qword ptr [rax+0x8], r15
XDIS 000000010ed3fd2d: BASE 488910                   mov qword ptr [rax], rdx
XDIS 000000010ed3fd30: BASE 48894208                 mov qword ptr [rdx+0x8], rax
XDIS 000000010ed3fd34: BASE 498907                   mov qword ptr [r15], rax
XDIS 000000010ed3fd37: BASE 443B642440               cmp r12d, dword ptr [rsp+0x40]
XDIS 000000010ed3fd3c: BASE 0F8C2DFBFFFF             jl 0x10ed3f86f

BLOCK:    17   PC: 000000010ed405ae   ICOUNT:  18672453   EXECUTIONS:   2074717   #BYTES: 31   %:  1.52   cumltv%:  48.4  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel  OFFSET: 25ae
XDIS 000000010ed405ae: BASE 4489D1                   mov ecx, r10d
XDIS 000000010ed405b1: BASE 48D3E6                   shl rsi, cl
XDIS 000000010ed405b4: BASE 4983FA20                 cmp r10, 0x20
XDIS 000000010ed405b8: BASE 410F43F4                 cmovnb esi, r12d
XDIS 000000010ed405bc: BASE 4123C5                   and eax, r13d
XDIS 000000010ed405bf: BASE 49FFC7                   inc r15
XDIS 000000010ed405c2: BASE 03F0                     add esi, eax
XDIS 000000010ed405c4: BASE 4C3BFF                   cmp r15, rdi
XDIS 000000010ed405c7: BASE 0F8235F4FFFF             jb 0x10ed3fa02

BLOCK:    18   PC: 000000010ed404e2   ICOUNT:  18671454   EXECUTIONS:   2074606   #BYTES: 30   %:  1.52   cumltv%:  49.9  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel  OFFSET: 24e2
XDIS 000000010ed404e2: BASE 4489D9                   mov ecx, r11d
XDIS 000000010ed404e5: BASE 48D3E3                   shl rbx, cl
XDIS 000000010ed404e8: BASE 4983FB20                 cmp r11, 0x20
XDIS 000000010ed404ec: BASE 0F43DE                   cmovnb ebx, esi
XDIS 000000010ed404ef: BASE 4123C5                   and eax, r13d
XDIS 000000010ed404f2: BASE 49FFC6                   inc r14
XDIS 000000010ed404f5: BASE 03D8                     add ebx, eax
XDIS 000000010ed404f7: BASE 4D3BF0                   cmp r14, r8
XDIS 000000010ed404fa: BASE 0F8245F7FFFF             jb 0x10ed3fc45

BLOCK:    19   PC: 00007fff6a0984ff   ICOUNT:  18518202   EXECUTIONS:   2057578   #BYTES: 18   %:  1.51   cumltv%:  51.5  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 34ff
XDIS 00007fff6a0984ff: BASE 4C89E8                   mov rax, r13
XDIS 00007fff6a098502: BASE 4883C478                 add rsp, 0x78
XDIS 00007fff6a098506: BASE 5B                       pop rbx
XDIS 00007fff6a098507: BASE 415C                     pop r12
XDIS 00007fff6a098509: BASE 415D                     pop r13
XDIS 00007fff6a09850b: BASE 415E                     pop r14
XDIS 00007fff6a09850d: BASE 415F                     pop r15
XDIS 00007fff6a09850f: BASE 5D                       pop rbp
XDIS 00007fff6a098510: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 775 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4254701
*stack-read                                                    123073390
*stack-write                                                   127319984
*iprel-read                                                     21103533
*iprel-write                                                        1595
*mem-read-1                                                      4329242
*mem-read-2                                                      2141199
*mem-read-4                                                     79112754
*mem-read-8                                                    134170669
*mem-read-16                                                       10580
*mem-read-32                                                         102
*mem-write-1                                                      139261
*mem-write-2                                                       26021
*mem-write-4                                                    54684188
*mem-write-8                                                   115332510
*mem-write-10                                                    2057583
*mem-write-16                                                      17776
*mem-write-32                                                        690
*mem-write-56                                                         20
*mem-write-512                                                         1
*mem-read                                                      219764566
*mem-write                                                     172258040
*mem                                                           362650299
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1396
*isa-ext-AVX2                                                        267
*isa-ext-BASE                                                 1216281337
*isa-ext-BMI1                                                        113
*isa-ext-BMI2                                                        115
*isa-ext-LONGMODE                                                8203143
*isa-ext-SSE                                                        2032
*isa-ext-SSE2                                                      65483
*isa-ext-SSE4                                                         70
*isa-ext-SSE4A                                                        10
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        21
*isa-set-AES                                                         400
*isa-set-AVX                                                        1396
*isa-set-AVX2                                                        267
*isa-set-BMI1                                                        113
*isa-set-BMI2                                                        115
*isa-set-CMOV                                                   18877303
*isa-set-FAT_NOP                                                    1576
*isa-set-FXSAVE                                                        1
*isa-set-I186                                                   52045299
*isa-set-I286REAL                                                2057583
*isa-set-I386                                                   23699941
*isa-set-I486REAL                                                4242501
*isa-set-I86                                                  1115357025
*isa-set-LONGMODE                                                8203143
*isa-set-PENTIUMREAL                                                 109
*isa-set-SSE                                                        2025
*isa-set-SSE2                                                      65483
*isa-set-SSE4                                                         70
*isa-set-SSEMXCSR                                                      6
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        21
*category-AES                                                        400
*category-AVX                                                        178
*category-AVX2                                                        97
*category-BINARY                                               228370971
*category-BITBYTE                                                 691997
*category-BMI1                                                       113
*category-BMI2                                                       115
*category-BROADCAST                                                  146
*category-CALL                                                  15201785
*category-CMOV                                                  18877303
*category-COND_BR                                              116900410
*category-CONVERT                                                2065459
*category-DATAXFER                                             394579110
*category-LOGICAL                                              131016298
*category-LOGICAL_FP                                                 215
*category-MISC                                                  40079112
*category-NOP                                                        150
*category-POP                                                   57813233
*category-PUSH                                                  68208812
*category-RET                                                   15201784
*category-ROTATE                                                   12627
*category-SEMAPHORE                                              4242477
*category-SETCC                                                  8272250
*category-SHIFT                                                 86992537
*category-SSE                                                      16742
*category-STRINGOP                                                     8
*category-SYSCALL                                                   8042
*category-SYSTEM                                                 2057692
*category-UNCOND_BR                                             33942767
*category-WIDENOP                                                   1576
*category-XSAVE                                                       21
*ilen-1                                                         87833344
*ilen-2                                                        257087708
*ilen-3                                                        426491301
*ilen-4                                                        144998085
*ilen-5                                                        139873155
*ilen-6                                                         74630137
*ilen-7                                                         65751998
*ilen-8                                                         23005499
*ilen-9                                                           224625
*ilen-10                                                         4650133
*ilen-11                                                            8431
*ilen-12                                                               3
*ilen-13                                                               8
*nop-ilen-1                                                          148
*nop-ilen-2                                                            2
*nop-ilen-3                                                            2
*nop-ilen-4                                                           77
*nop-ilen-5                                                            2
*nop-ilen-7                                                         1415
*nop-ilen-8                                                           54
*nop-ilen-9                                                            2
*nop-ilen-10                                                          24
*sse-packed                                                        68034
*avx128                                                              621
*avx256                                                             1042
*gpr64                                                         578262572
*legacy-prefixes-0                                             522560712
*legacy-prefixes-1                                             695419886
*legacy-prefixes-2                                               6573829
*legacy-prefixes-and-escapes-0                                 462817047
*legacy-prefixes-and-escapes-1                                 737580825
*legacy-prefixes-and-escapes-2                                  19897844
*legacy-prefixes-and-escapes-3                                   4258447
*legacy-prefixes-and-escapes-4                                       264
*segment_prefix                                                  4348303
*lock_prefix                                                     4254483
*rep_prefix                                                            8
*66_prefix                                                       4245951
*rex_prefix                                                    695718799
*rexw_prefix                                                   419752413
*rexr_prefix                                                   230583982
*rexx_prefix                                                     2131970
*rexb_prefix                                                   335414573
*loadop                                                        219390488
*one-memops                                                    360467571
*two-memops                                                      2184304
*cond-branch-forward                                            96066196
*cond-branch-backward                                           20834214
*disp_only                                                       4336506
*index_disp                                                        11797
*base_only                                                     172179043
*base_disp                                                     160908061
*base_index                                                      4090013
*base_index_disp                                                21126455
*scale_1                                                       377630103
*scale_2                                                         2058444
*scale_4                                                        18865835
*scale_8                                                         4176114
*memdisp8                                                      134676574
*memdisp32                                                      79367366
*elements_i1_128                                                    9518
*elements_i1_256                                                      39
*elements_i8_16                                                     9846
*elements_i8_32                                                       56
*elements_i32_1                                                     6513
*elements_i32_4                                                      266
*elements_i128_1                                                     151
*broadcast_i8_1                                                       22
*broadcast_i32_1                                                       2
*broadcast_fp_single_1                                               122
*convert_i32_1                                                   2065459
*dataxfer_i32_4                                                    23387
*dataxfer_i32_8                                                      130
*dataxfer_i64_1                                                    15979
*dataxfer_fp_single_4                                               1981
*dataxfer_fp_single_8                                                628
*dataxfer_fp_double_4                                                  2
ADD_AL_IMMb                                                           66
ADD_GPR8_IMMb_80r0                                                 13824
ADD_GPRv_GPRv_01                                                 6418652
ADD_GPRv_GPRv_03                                                16558638
ADD_GPRv_IMMb                                                   17210498
ADD_GPRv_IMMz                                                    4136400
ADD_GPRv_MEMv                                                    4126955
ADD_MEMv_GPRv                                                    2062950
ADD_MEMv_IMMb                                                        422
ADD_OrAX_IMMz                                                      35431
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                        17214
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10502
AND_GPRv_GPRv_21                                                    3713
AND_GPRv_GPRv_23                                                 4149329
AND_GPRv_IMMb                                                    4519228
AND_GPRv_IMMz                                                    8433169
AND_GPRv_MEMv                                                    2129859
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                    4380913
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                    8235653
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                     590169
BSR_GPRv_GPRv                                                          6
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                       22305
BT_GPRv_IMMb                                                       75528
BT_MEMv_IMMb                                                        3989
CALL_NEAR_GPRv                                                       552
CALL_NEAR_MEMv                                                   2184179
CALL_NEAR_RELBRd                                                13017054
CDQ                                                              2057583
CDQE                                                                7876
CMOVB_GPRv_GPRv                                                    12184
CMOVBE_GPRv_GPRv                                                 6176482
CMOVL_GPRv_GPRv                                                     3936
CMOVLE_GPRv_GPRv                                                   35402
CMOVNB_GPRv_GPRv                                                 4153264
CMOVNBE_GPRv_GPRv                                                   8018
CMOVNL_GPRv_GPRv                                                    3936
CMOVNLE_GPRv_GPRv                                                  39371
CMOVNZ_GPRv_GPRv                                                 8418666
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                     4474
CMOVZ_GPRv_GPRv                                                    21569
CMP_AL_IMMb                                                        27056
CMP_GPR8_GPR8_38                                                     129
CMP_GPR8_IMMb_80r7                                                  4877
CMP_GPR8_MEMb                                                       4563
CMP_GPRv_GPRv_39                                                 2319401
CMP_GPRv_GPRv_3B                                                32951309
CMP_GPRv_IMMb                                                   29894170
CMP_GPRv_IMMz                                                    6220801
CMP_GPRv_MEMv                                                    2184510
CMP_MEMb_GPR8                                                        104
CMP_MEMb_IMMb_80r7                                               4072747
CMP_MEMv_GPRv                                                    2094270
CMP_MEMv_IMMb                                                   14552857
CMP_MEMv_IMMz                                                      87685
CMP_OrAX_IMMz                                                      74928
CMPXCHG_LOCK_MEMv_GPRv                                           4230588
CPUID                                                                 15
DEC_GPR8                                                            1076
DEC_GPRv_FFr1                                                    2095677
DEC_MEMv                                                            8331
DIV_GPR8                                                               1
DIV_GPRv                                                        12320214
FXSAVE_MEMmfpxenv                                                      1
IDIV_MEMv                                                        2057583
IMUL_GPRv                                                          13575
IMUL_GPRv_GPRv                                                     39951
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                             12448238
IMUL_GPRv_MEMv                                                       159
IMUL_GPRv_MEMv_IMMz                                                    6
INC_GPR8                                                               2
INC_GPRv_FFr0                                                    6352739
INC_MEMb                                                              17
INC_MEMv                                                         4112152
INC_LOCK_MEMv                                                      11900
JB_RELBRb                                                        8339584
JB_RELBRd                                                        8326956
JBE_RELBRb                                                       2101724
JBE_RELBRd                                                       4151312
JL_RELBRb                                                             88
JL_RELBRd                                                        2057981
JLE_RELBRb                                                         60271
JLE_RELBRd                                                         20080
JMP_GPRv                                                         2076490
JMP_MEMv                                                         4484314
JMP_RELBRb                                                      14761999
JMP_RELBRd                                                      12619964
JNB_RELBRb                                                      14502794
JNB_RELBRd                                                       4160023
JNBE_RELBRb                                                      6248601
JNBE_RELBRd                                                        27391
JNL_RELBRb                                                            59
JNL_RELBRd                                                          7974
JNLE_RELBRb                                                         1559
JNLE_RELBRd                                                          675
JNS_RELBRb                                                          4656
