# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 8772
# Starting tid 1,  OS-TID 2032
# Starting tid 2,  OS-TID 10472
# Starting tid 3,  OS-TID 7392
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe     0000002a0000  0000002d8fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  8772 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 8772 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 002a57e8   ICOUNT:  74293452   EXECUTIONS:  24764484   #BYTES:  8   %:  43.7   cumltv%:  43.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 57e8
XDIS 002a1603: BASE 6AFF                     push 0xffffffff
XDIS 002a1605: BASE 68F0342C00               push 0x2c34f0
XDIS 002a160a: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 002a1610: BASE 50                       push eax
XDIS 002a1611: BASE 83EC1C                   sub esp, 0x1c
XDIS 002a1614: BASE 53                       push ebx
XDIS 002a1615: BASE 56                       push esi
XDIS 002a1616: BASE 57                       push edi
XDIS 002a1617: BASE A174402D00               mov eax, dword ptr [0x2d4074]
XDIS 002a161c: BASE 33C5                     xor eax, ebp
XDIS 002a161e: BASE 50                       push eax
XDIS 002a161f: BASE 8D45F4                   lea eax, ptr [ebp-0xc]
XDIS 002a1622: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 002a1628: BASE 8965F0                   mov dword ptr [ebp-0x10], esp
XDIS 002a162b: BASE 8BD9                     mov ebx, ecx
XDIS 002a162d: BASE 895DEC                   mov dword ptr [ebp-0x14], ebx
XDIS 002a1630: BASE C745FC00000000           mov dword ptr [ebp-0x4], 0x0
XDIS 002a1637: BASE 8B4D0C                   mov ecx, dword ptr [ebp+0xc]
XDIS 002a163a: BASE 51                       push ecx
XDIS 002a163b: BASE 8BCB                     mov ecx, ebx
XDIS 002a163d: BASE E85E240000               call 0x2a3aa0

BLOCK:    17   PC: 76f95066   ICOUNT:    221100   EXECUTIONS:     20100   #BYTES: 31   %:  0.13   cumltv%:  91.2  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 45066
XDIS 76f95066: BASE 8B4C2430                 mov ecx, dword ptr [esp+0x30]
XDIS 76f9506a: BASE 0FB7C6                   movzx eax, si
XDIS 76f9506d: BASE 41                       inc ecx
XDIS 76f9506e: BASE 8B742424                 mov esi, dword ptr [esp+0x24]
XDIS 76f95072: BASE 03C1                     add eax, ecx
XDIS 76f95074: BASE C1E610                   shl esi, 0x10
XDIS 76f95077: BASE 0BC6                     or eax, esi
XDIS 76f95079: BASE 8B37                     mov esi, dword ptr [edi]
XDIS 76f9507b: BASE 8974242C                 mov dword ptr [esp+0x2c], esi
XDIS 76f9507f: BASE 663B4718                 cmp ax, word ptr [edi+0x18]
XDIS 76f95083: BASE 7445                     jz 0x76f950ca

BLOCK:    18   PC: 002a2d37   ICOUNT:    221078   EXECUTIONS:     10049   #BYTES: 56   %:  0.13   cumltv%:  91.4  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 2d37
XDIS 002a2d37: BASE 8B548704                 mov edx, dword ptr [edi+eax*4+0x4]
XDIS 002a2d3b: BASE 40                       inc eax
XDIS 002a2d3c: BASE 8907                     mov dword ptr [edi], eax
XDIS 002a2d3e: BASE 8BCA                     mov ecx, edx
XDIS 002a2d40: BASE 8B8784130000             mov eax, dword ptr [edi+0x1384]
XDIS 002a2d46: BASE C1E90B                   shr ecx, 0xb
XDIS 002a2d49: BASE 23C1                     and eax, ecx
XDIS 002a2d4b: BASE 33D0                     xor edx, eax
XDIS 002a2d4d: BASE 8BC2                     mov eax, edx
XDIS 002a2d4f: BASE 25AD583AFF               and eax, 0xff3a58ad
XDIS 002a2d54: BASE C1E007                   shl eax, 0x7
XDIS 002a2d57: BASE 33D0                     xor edx, eax
XDIS 002a2d59: BASE 8BC2                     mov eax, edx
XDIS 002a2d5b: BASE 258CDFFFFF               and eax, 0xffffdf8c
XDIS 002a2d60: BASE C1E00F                   shl eax, 0xf
XDIS 002a2d63: BASE 33D0                     xor edx, eax
XDIS 002a2d65: BASE 8BC2                     mov eax, edx
XDIS 002a2d67: BASE C1E812                   shr eax, 0x12
XDIS 002a2d6a: BASE 5F                       pop edi
XDIS 002a2d6b: BASE 33C2                     xor eax, edx
XDIS 002a2d6d: BASE 5E                       pop esi
XDIS 002a2d6e: BASE C3                       ret 

BLOCK:    19   PC: 002a3030   ICOUNT:    215706   EXECUTIONS:     35951   #BYTES: 18   %: 0.127   cumltv%:  91.5  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 3030
XDIS 002a3030: BASE 8B5104                   mov edx, dword ptr [ecx+0x4]
XDIS 002a3033: BASE 8B490C                   mov ecx, dword ptr [ecx+0xc]
XDIS 002a3036: BASE 8B442408                 mov eax, dword ptr [esp+0x8]
XDIS 002a303a: BASE 3914C1                   cmp dword ptr [ecx+eax*8], edx
XDIS 002a303d: BASE 8D04C1                   lea eax, ptr [ecx+eax*8]
XDIS 002a3040: BASE 7509                     jnz 0x2a304b

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 8772 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                        45365
*stack-read                                                     27777319
*stack-write                                                    28222910
*mem-read-1                                                       803049
*mem-read-2                                                       293698
*mem-read-4                                                     30436310
*mem-read-8                                                        72063
*mem-read-16                                                        1714
*mem-write-1                                                      222274
*mem-write-2                                                       62975
*mem-write-4                                                    29105818
*mem-write-8                                                         156
*mem-write-16                                                        387
*mem-read                                                       31606834
*mem-write                                                      29391610
*mem                                                            60555770
*isa-ext-AES                                                        1992
*isa-ext-BASE                                                  169754795
*isa-ext-PAUSE                                                      2000
*isa-ext-RDRAND                                                      235
*isa-ext-RDTSCP                                                        2
*isa-ext-SSE                                                      145882
*isa-ext-SSE2                                                     288514
*isa-ext-SSSE3                                                        74
*isa-ext-X87                                                         662
*isa-ext-XSAVE                                                         2
*isa-set-AES                                                        1992
*isa-set-CMOV                                                      10392
*isa-set-FAT_NOP                                                     103
*isa-set-I186                                                     996476
*isa-set-I386                                                     805151
*isa-set-I486REAL                                                  42794
*isa-set-I86                                                   167899756
*isa-set-PAUSE                                                      2000
*isa-set-PENTIUMREAL                                                 123
*isa-set-RDRAND                                                      235
*isa-set-RDTSCP                                                        2
*isa-set-SSE                                                      145874
*isa-set-SSE2                                                     288514
*isa-set-SSEMXCSR                                                      8
*isa-set-SSSE3                                                        74
*isa-set-X87                                                         662
*isa-set-XSAVE                                                         2
*category-AES                                                       1992
*category-BINARY                                                52271585
*category-BITBYTE                                                  62873
*category-CALL                                                    380860
*category-CMOV                                                     10392
*category-COND_BR                                               52063848
*category-CONVERT                                                 153115
*category-DATAXFER                                              58036408
*category-FLAGOP                                                     118
*category-LOGICAL                                                2433430
*category-LOGICAL_FP                                                  16
*category-MISC                                                    766681
*category-NOP                                                      31457
*category-POP                                                     830982
*category-PUSH                                                   1472189
*category-RDRAND                                                     235
*category-RET                                                     380534
*category-ROTATE                                                   21074
*category-SEMAPHORE                                                42782
*category-SETCC                                                      663
*category-SHIFT                                                   657774
*category-SSE                                                     144195
*category-STRINGOP                                                194279
*category-SYSTEM                                                       2
*category-UNCOND_BR                                               235907
*category-WIDENOP                                                    103
*category-X87_ALU                                                    662
*category-XSAVE                                                        2
*ilen-1                                                          2339240
*ilen-2                                                         80803314
*ilen-3                                                         31656086
*ilen-4                                                         51289396
*ilen-5                                                           895214
*ilen-6                                                          2353700
*ilen-7                                                           674740
*ilen-8                                                           104155
*ilen-9                                                            71924
*ilen-10                                                            6149
*ilen-11                                                             240
*nop-ilen-1                                                        31446
*nop-ilen-2                                                           11
*nop-ilen-4                                                            1
*nop-ilen-5                                                           45
*nop-ilen-6                                                           55
*nop-ilen-7                                                            1
*nop-ilen-8                                                            1
*scalar-simd                                                      179790
*sse-scalar                                                       179790
*sse-packed                                                       256672
*legacy-prefixes-0                                             169260172
*legacy-prefixes-1                                                931633
*legacy-prefixes-2                                                  2353
*legacy-prefixes-and-escapes-0                                 166716226
*legacy-prefixes-and-escapes-1                                   3284224
*legacy-prefixes-and-escapes-2                                    191633
*legacy-prefixes-and-escapes-3                                      2075
*segment_prefix                                                   181455
*lock_prefix                                                       45024
*rep_prefix                                                       185632
*repne_prefix                                                       8250
*66_prefix                                                        515978
*loadop                                                          4366905
*one-memops                                                     60224837
*two-memops                                                       331036
*cond-branch-forward                                            26956271
*cond-branch-backward                                           25107577
*disp_only                                                        584063
*index_disp                                                        74911
*base_only                                                       4408664
*base_disp                                                       5569173
*base_index                                                       268367
*base_index_disp                                                49650695
*scale_1                                                        11262481
*scale_2                                                           68865
*scale_4                                                        49651140
*scale_8                                                          336929
*memdisp8                                                       55366566
*memdisp32                                                       1083648
*elements_fp_single_1                                              71909
*elements_fp_double_1                                              71909
*elements_fp_double_2                                                  7
*elements_i1_128                                                     252
*elements_i32_4                                                      348
*elements_i64_2                                                       14
*convert_i32_1                                                      9290
*convert_i32_2                                                     71902
*convert_fp_single_1                                                   7
*convert_fp_single_2                                                   7
*convert_fp_double_2                                               71909
*dataxfer_i32_1                                                    72126
*dataxfer_i32_4                                                       36
*dataxfer_i64_1                                                       23
*dataxfer_fp_single_1                                              35951
*dataxfer_fp_single_4                                              38005
*dataxfer_fp_double_1                                                 14
*dataxfer_fp_double_2                                                 29
*PL-prefixed-COND-BR                                                 147
*PL-prefixed-UNCOND-BR                                                18
*PL-prefixed-RET                                                     391
*PL-prefixed-CALL                                                     18
ADC_GPRv_GPRv_13                                                     492
ADC_GPRv_IMMb                                                        236
ADC_GPRv_MEMv                                                         28
ADC_MEMv_IMMb                                                          4
ADD_GPR8_GPR8_02                                                     218
ADD_GPR8_IMMb_80r0                                                    18
ADD_GPRv_GPRv_03                                                  183016
ADD_GPRv_IMMb                                                     326935
ADD_GPRv_IMMz                                                        546
ADD_GPRv_MEMv                                                      76601
ADD_MEMv_GPRv                                                       1149
ADD_MEMv_IMMb                                                        996
ADD_OrAX_IMMz                                                      20769
ADDSD_XMMsd_MEMsd                                                  71902
ADDSD_XMMsd_XMMsd                                                      7
AESENC_XMMdq_XMMdq                                                  1664
AESENCLAST_XMMdq_MEMdq                                                 4
AESENCLAST_XMMdq_XMMdq                                               116
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                     208
AND_AL_IMMb                                                        11799
AND_GPR8_GPR8_22                                                      46
AND_GPR8_IMMb_80r4                                                   716
AND_GPR8_MEMb                                                        771
AND_GPRv_GPRv_23                                                   47893
AND_GPRv_IMMb                                                     133558
AND_GPRv_IMMz                                                      33557
AND_GPRv_MEMv                                                      10450
AND_MEMb_IMMb_80r4                                                   177
AND_MEMv_GPRv                                                        422
AND_MEMv_IMMb                                                       2083
AND_MEMv_IMMz                                                         24
AND_OrAX_IMMz                                                      31252
ANDPD_XMMxuq_MEMxuq                                                   14
AND_LOCK_MEMv_GPRv                                                    20
BSF_GPRv_GPRv                                                      20584
BSR_GPRv_GPRv                                                         53
BSWAP_GPRv                                                           124
BT_GPRv_IMMb                                                          53
BT_MEMv_IMMb                                                          33
BTR_GPRv_GPRv                                                         62
BTR_MEMv_GPRv                                                      20100
BTR_LOCK_MEMv_IMMb                                                   686
BTS_GPRv_GPRv                                                      20145
BTS_LOCK_MEMv_IMMb                                                  1157
CALL_NEAR_GPRv                                                       594
CALL_NEAR_MEMv                                                     42438
CALL_NEAR_RELBRz                                                  337828
CDQ                                                                 9290
CLD                                                                   59
CMOVB_GPRv_GPRv                                                      259
CMOVBE_GPRv_GPRv                                                      14
CMOVNB_GPRv_GPRv                                                   10045
CMOVNB_GPRv_MEMv                                                      16
CMOVNBE_GPRv_GPRv                                                     21
CMOVNZ_GPRv_GPRv                                                      10
CMOVS_GPRv_GPRv                                                        4
CMOVZ_GPRv_GPRv                                                       23
CMP_AL_IMMb                                                         1027
CMP_GPR8_GPR8_3A                                                    2978
CMP_GPR8_IMMb_80r7                                                   530
CMP_GPR8_MEMb                                                      63091
CMP_GPRv_GPRv_3B                                                25126644
CMP_GPRv_IMMb                                                     151705
CMP_GPRv_IMMz                                                      25710
CMP_GPRv_MEMv                                                     152104
CMP_MEMb_GPR8                                                       2091
CMP_MEMb_IMMb_80r7                                                109904
CMP_MEMv_GPRv                                                     123181
CMP_MEMv_IMMb                                                     197548
CMP_MEMv_IMMz                                                      82881
CMP_OrAX_IMMz                                                      31826
CMPPD_XMMpd_XMMpd_IMMb                                                 7
CMPXCHG8B_LOCK_MEMq                                                  123
CMPXCHG_LOCK_MEMv_GPRv                                             42261
COMISS_XMMss_XMMss                                                 35951
CPUID                                                                 11
CVTDQ2PD_XMMpd_XMMq                                                71902
CVTPD2PS_XMMps_XMMpd                                               71909
CVTPS2PD_XMMpd_XMMq                                                    7
CVTTSS2SI_GPR32d_XMMss                                                 7
DEC_GPR8                                                              79
DEC_GPRv_48                                                        34432
DEC_MEMv                                                             723
DEC_LOCK_MEMv                                                         83
DIV_GPRv                                                           30403
DIV_MEMv                                                              19
DIVSS_XMMss_XMMss                                                  35958
FCOMP_ST0_MEMm64real                                                   3
FCOMPP                                                                53
FDIV_ST0_MEMmem32real                                                 56
FILD_ST0_MEMmem32int                                                 112
FLD_ST0_MEMm64real                                                    14
FLD_ST0_MEMmem32real                                                 168
FLD1                                                                   2
FNCLEX                                                                 2
FNSTCW_MEMmem16                                                        8
FNSTSW_AX                                                             56
FSTP_MEMm64real_ST0                                                   17
FSTP_MEMmem32real_ST0                                                170
FWAIT                                                                  1
IDIV_GPRv                                                             34
IMUL_GPRv_GPRv                                                     62117
IMUL_GPRv_GPRv_IMMb                                                  335
IMUL_GPRv_GPRv_IMMz                                               192156
IMUL_GPRv_MEMv                                                      4846
IMUL_GPRv_MEMv_IMMb                                                  177
