# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3596
# Starting tid 1,  OS-TID 6160
# Starting tid 2,  OS-TID 444
# Starting tid 3,  OS-TID 3544
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe   000000970000  0000009a9fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3596 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3596 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00975cf8   ICOUNT:  27881280   EXECUTIONS:   9293760   #BYTES:  7   %:  51.9   cumltv%:  51.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 5cf8
XDIS 009719f7: BASE FF750C                   push dword ptr [ebp+0xc]
XDIS 009719fa: BASE 8BCB                     mov ecx, ebx
XDIS 009719fc: BASE E84F140000               call 0x972e50

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 3596 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                        35723
*stack-read                                                      3458383
*stack-write                                                     4130246
*mem-read-1                                                       817876
*mem-read-2                                                       235813
*mem-read-4                                                     15865280
*mem-read-8                                                        94301
*mem-read-16                                                       33397
*mem-write-1                                                      241638
*mem-write-2                                                       50559
*mem-write-4                                                     5348347
*mem-write-8                                                       17745
*mem-write-16                                                      32694
*mem-read                                                       17046667
*mem-write                                                       5690983
*mem                                                            22344940
*isa-ext-AES                                                         996
*isa-ext-BASE                                                   53169061
*isa-ext-RDRAND                                                      235
*isa-ext-RDTSCP                                                        4
*isa-ext-SSE                                                      219221
*isa-ext-SSE2                                                     342018
*isa-ext-SSSE3                                                        37
*isa-ext-X87                                                         717
*isa-ext-XSAVE                                                         2
*isa-set-AES                                                         996
*isa-set-CMOV                                                      12493
*isa-set-FAT_NOP                                                    5019
*isa-set-I186                                                    1185486
*isa-set-I386                                                     957304
*isa-set-I486REAL                                                  32832
*isa-set-I86                                                    50975773
*isa-set-PENTIUMREAL                                                 154
*isa-set-RDRAND                                                      235
*isa-set-RDTSCP                                                        4
*isa-set-SSE                                                      219202
*isa-set-SSE2                                                     342018
*isa-set-SSEMXCSR                                                     19
*isa-set-SSSE3                                                        37
*isa-set-X87                                                         717
*isa-set-XSAVE                                                         2
*category-AES                                                        996
*category-BINARY                                                13436257
*category-BITBYTE                                                  48130
*category-CALL                                                    498528
*category-CMOV                                                     12493
*category-COND_BR                                               12380211
*category-CONVERT                                                 157393
*category-DATAXFER                                              18813685
*category-FLAGOP                                                      84
*category-LOGICAL                                                2481987
*category-LOGICAL_FP                                                  52
*category-MISC                                                    914002
*category-NOP                                                      60550
*category-POP                                                    1140706
*category-PUSH                                                   2110848
*category-RDRAND                                                     235
*category-RET                                                     498186
*category-ROTATE                                                   16438
*category-SEMAPHORE                                                32913
*category-SETCC                                                      669
*category-SHIFT                                                   611072
*category-SSE                                                     153421
*category-STRINGOP                                                159148
*category-SYSTEM                                                       4
*category-UNCOND_BR                                               198545
*category-WIDENOP                                                   5019
*category-X87_ALU                                                    717
*category-XSAVE                                                        2
*ilen-1                                                          3616986
*ilen-2                                                         26829100
*ilen-3                                                         16716643
*ilen-4                                                          2304316
*ilen-5                                                          1130269
*ilen-6                                                          2165389
*ilen-7                                                           800949
*ilen-8                                                            86293
*ilen-9                                                            76567
*ilen-10                                                            5575
*ilen-11                                                             204
*nop-ilen-1                                                        60536
*nop-ilen-2                                                           14
*nop-ilen-5                                                            3
*nop-ilen-6                                                         5012
*nop-ilen-8                                                            2
*nop-ilen-11                                                           2
*scalar-simd                                                      191483
*sse-scalar                                                       191483
*sse-packed                                                       370789
*legacy-prefixes-0                                              52822945
*legacy-prefixes-1                                                907357
*legacy-prefixes-2                                                  1989
*legacy-prefixes-and-escapes-0                                  50450037
*legacy-prefixes-and-escapes-1                                   3068126
*legacy-prefixes-and-escapes-2                                    213087
*legacy-prefixes-and-escapes-3                                      1041
*segment_prefix                                                   248219
*lock_prefix                                                       35363
*rep_prefix                                                       151578
*repne_prefix                                                       6780
*66_prefix                                                        469395
*loadop                                                          5527551
*one-memops                                                     22048111
*two-memops                                                       301848
*cond-branch-forward                                             2253576
*cond-branch-backward                                           10126635
*disp_only                                                        594017
*index_disp                                                        79838
*base_only                                                      14805097
*base_disp                                                       6021697
*base_index                                                       695312
*base_index_disp                                                  153998
*scale_1                                                        22673344
*scale_2                                                           55440
*scale_4                                                           96501
*scale_8                                                          437584
*memdisp8                                                        6494216
*memdisp32                                                       1040321
*elements_fp_single_1                                              76572
*elements_fp_double_1                                              76572
*elements_fp_double_2                                                 18
*elements_i1_128                                                     170
*elements_i32_4                                                      204
*elements_i64_2                                                       36
*convert_i32_1                                                      4231
*convert_i32_2                                                     76554
*convert_fp_single_1                                                  18
*convert_fp_single_2                                                  18
*convert_fp_double_2                                               76572
*dataxfer_i32_1                                                    76696
*dataxfer_i32_4                                                        8
*dataxfer_i64_1                                                    35070
*dataxfer_fp_single_1                                              38285
*dataxfer_fp_single_4                                             104311
*dataxfer_fp_double_1                                                 36
*dataxfer_fp_double_2                                                 73
*PL-prefixed-COND-BR                                                 416
*PL-prefixed-UNCOND-BR                                                18
*PL-prefixed-RET                                                     776
*PL-prefixed-CALL                                                     18
ADC_GPRv_GPRv_13                                                     490
ADC_GPRv_IMMb                                                        241
ADC_GPRv_MEMv                                                         16
ADC_MEMv_IMMb                                                          2
ADD_GPR8_GPR8_02                                                   39660
ADD_GPR8_IMMb_80r0                                                 39489
ADD_GPRv_GPRv_03                                                  138896
ADD_GPRv_IMMb                                                     368469
ADD_GPRv_IMMz                                                        525
ADD_GPRv_MEMv                                                      52948
ADD_MEMv_GPRv                                                       1065
ADD_MEMv_IMMb                                                       6105
ADD_OrAX_IMMz                                                      15818
ADDSD_XMMsd_MEMsd                                                  76554
ADDSD_XMMsd_XMMsd                                                     18
AESENC_XMMdq_XMMdq                                                   832
AESENCLAST_XMMdq_MEMdq                                                 2
AESENCLAST_XMMdq_XMMdq                                                58
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                     104
AND_AL_IMMb                                                        14325
AND_GPR8_GPR8_22                                                      42
AND_GPR8_IMMb_80r4                                                   649
AND_GPR8_MEMb                                                        753
AND_GPRv_GPRv_23                                                   82505
AND_GPRv_IMMb                                                     114335
AND_GPRv_IMMz                                                      29656
AND_GPRv_MEMv                                                        482
AND_MEMb_IMMb_80r4                                                   174
AND_MEMv_GPRv                                                        419
AND_MEMv_IMMb                                                       2397
AND_MEMv_IMMz                                                         23
AND_OrAX_IMMz                                                      37945
ANDPD_XMMxuq_MEMxuq                                                   36
AND_LOCK_MEMv_GPRv                                                    53
BSF_GPRv_GPRv                                                      15842
BSR_GPRv_GPRv                                                         85
BSWAP_GPRv                                                            62
BT_GPRv_IMMb                                                          47
BT_MEMv_IMMb                                                          14
BTR_GPRv_GPRv                                                         16
BTR_MEMv_GPRv                                                      15081
BTR_LOCK_MEMv_IMMb                                                   866
BTS_GPRv_GPRv                                                      15108
BTS_LOCK_MEMv_IMMb                                                  1071
CALL_NEAR_GPRv                                                       801
CALL_NEAR_MEMv                                                     33352
CALL_NEAR_RELBRz                                                  464375
CDQ                                                                 4231
CLD                                                                   42
CMOVB_GPRv_GPRv                                                      237
CMOVBE_GPRv_GPRv                                                      18
CMOVNB_GPRv_GPRv                                                   12008
CMOVNB_GPRv_MEMv                                                      56
CMOVNBE_GPRv_GPRv                                                     56
CMOVNZ_GPRv_GPRv                                                      47
CMOVS_GPRv_GPRv                                                       14
CMOVZ_GPRv_GPRv                                                       57
CMP_AL_IMMb                                                         1199
CMP_GPR8_GPR8_3A                                                    3169
CMP_GPR8_IMMb_80r7                                                   692
CMP_GPR8_MEMb                                                      46953
CMP_GPRv_GPRv_3B                                                  818953
CMP_GPRv_IMMb                                                     214745
CMP_GPRv_IMMz                                                      26522
CMP_GPRv_MEMv                                                     174298
CMP_MEMb_GPR8                                                       1892
CMP_MEMb_IMMb_80r7                                                 84063
CMP_MEMv_GPRv                                                     153069
CMP_MEMv_IMMb                                                     321898
CMP_MEMv_IMMz                                                      62780
CMP_OrAX_IMMz                                                      37715
CMPPD_XMMpd_XMMpd_IMMb                                                18
CMPXCHG8B_LOCK_MEMq                                                  154
CMPXCHG_LOCK_MEMv_GPRv                                             32342
COMISS_XMMss_XMMss                                                 38277
CPUID                                                                 11
CVTDQ2PD_XMMpd_XMMq                                                76554
CVTPD2PS_XMMps_XMMpd                                               76572
CVTPS2PD_XMMpd_XMMq                                                   18
CVTTSS2SI_GPR32d_XMMss                                                18
DEC_GPR8                                                              96
DEC_GPRv_48                                                        70063
DEC_MEMv                                                            5701
DEC_LOCK_MEMv                                                         89
DIV_GPRv                                                           19319
DIV_MEMv                                                            7052
DIVSS_XMMss_XMMss                                                  38295
FCOMP_ST0_MEMm64real                                                   3
FCOMPP                                                                53
FDIV_ST0_MEMmem32real                                                 56
FILD_ST0_MEMmem32int                                                 112
FLD_ST0_MEMm64real                                                    36
FLD_ST0_MEMmem32real                                                 168
FLD1                                                                   2
FNCLEX                                                                 2
FNSTCW_MEMmem16                                                       19
FNSTSW_AX                                                             56
FSTP_MEMm64real_ST0                                                   39
FSTP_MEMmem32real_ST0                                                170
FWAIT                                                                  1
IDIV_GPRv                                                             18
IMUL_GPRv                                                              9
IMUL_GPRv_GPRv                                                     47017
IMUL_GPRv_GPRv_IMMb                                                  738
IMUL_GPRv_GPRv_IMMz                                               389399
IMUL_GPRv_MEMv                                                      3846
IMUL_GPRv_MEMv_IMMb                                                  270
INC_GPR8                                                             107
INC_GPRv_40                                                       531871
INC_MEMv                                                           18160
INC_LOCK_MEMv                                                        261
JB_RELBRb                                                         678776
JB_RELBRz                                                          29478
JBE_RELBRb                                                         62502
JBE_RELBRz                                                         36450
JL_RELBRb                                                           3293
JL_RELBRz                                                           5108
JLE_RELBRb                                                          5599
JLE_RELBRz                                                           958
JMP_GPRv                                                               2
JMP_MEMv                                                           17697
JMP_RELBRb                                                        127426
JMP_RELBRz                                                         53084
JMP_FAR_PTRp_IMMw                                                    336
JNB_RELBRb                                                         52175
JNB_RELBRz                                                         46691
JNBE_RELBRb                                                        25419
JNBE_RELBRz                                                        45976
JNL_RELBRb                                                          5760
JNL_RELBRz                                                         15923
JNLE_RELBRb                                                         6814
JNLE_RELBRz                                                         2004
JNS_RELBRb                                                          6369
JNS_RELBRz                                                           234
JNZ_RELBRb                                                      10022082
JNZ_RELBRz                                                        527104
JS_RELBRb                                                           6608
JS_RELBRz                                                           3867
JZ_RELBRb                                                         385744
JZ_RELBRz                                                         405277
LEA_GPRv_AGEN                                                     912910
LEAVE                                                               1037
LFENCE                                                                44
MOV_AL_MEMb                                                          132
MOV_GPR8_GPR8_8A                                                   40872
MOV_GPR8_IMMb_B0                                                   19515
MOV_GPR8_MEMb                                                     109499
MOV_GPRv_GPRv_8B                                                 1743479
MOV_GPRv_IMMv                                                     200788
MOV_GPRv_MEMv                                                   12670654
MOV_MEMb_AL                                                            3
MOV_MEMb_GPR8                                                      74164
MOV_MEMb_IMMb                                                     165447
MOV_MEMv_GPRv                                                    1969396
MOV_MEMv_IMMz                                                     513079
MOV_MEMv_OrAX                                                      65766
