# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_intel    000108f56000  000108f70fff
/usr/lib/dyld                                                                                000112d18000  000112de2fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000108f576b8   ICOUNT:  76106289   EXECUTIONS:  25368763   #BYTES:  9   %:  42.8   cumltv%:  42.8  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_intel  OFFSET: 16b8
XDIS 00007fff6a099e14: BASE 83E00F                   and eax, 0xf
XDIS 00007fff6a099e17: BASE 4939C1                   cmp r9, rax
XDIS 00007fff6a099e1a: BASE 0F85FA060000             jnz 0x7fff6a09a51a

BLOCK:    10   PC: 00007fff6a099e20   ICOUNT:    307410   EXECUTIONS:     10247   #BYTES: 95   %: 0.173   cumltv%:  87.6  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4e20
XDIS 00007fff6a099e20: BASE 488B16                   mov rdx, qword ptr [rsi]
XDIS 00007fff6a099e23: BASE 4989D1                   mov r9, rdx
XDIS 00007fff6a099e26: BASE 49C1E104                 shl r9, 0x4
XDIS 00007fff6a099e2a: BASE 4989D2                   mov r10, rdx
XDIS 00007fff6a099e2d: BASE 49C1EA3C                 shr r10, 0x3c
XDIS 00007fff6a099e31: BASE 4C89C8                   mov rax, r9
XDIS 00007fff6a099e34: BASE 4C31D8                   xor rax, r11
XDIS 00007fff6a099e37: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099e3a: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a099e3e: BASE 01C1                     add ecx, eax
XDIS 00007fff6a099e40: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099e43: BASE 48C1EB10                 shr rbx, 0x10
XDIS 00007fff6a099e47: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a099e49: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099e4c: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a099e50: BASE 01D9                     add ecx, ebx
XDIS 00007fff6a099e52: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099e55: BASE 48C1EB20                 shr rbx, 0x20
XDIS 00007fff6a099e59: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a099e5b: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099e5e: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a099e62: BASE 01D9                     add ecx, ebx
XDIS 00007fff6a099e64: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099e67: BASE 48C1EB30                 shr rbx, 0x30
XDIS 00007fff6a099e6b: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a099e6d: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a099e71: BASE 01D8                     add eax, ebx
XDIS 00007fff6a099e73: BASE 83E00F                   and eax, 0xf
XDIS 00007fff6a099e76: BASE 4939C2                   cmp r10, rax
XDIS 00007fff6a099e79: BASE 0F85A6060000             jnz 0x7fff6a09a525

BLOCK:    11   PC: 0000000108f597f1   ICOUNT:    299160   EXECUTIONS:     19944   #BYTES: 47   %: 0.168   cumltv%:  87.8  FN: std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<int, void*>*>, bool> std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::__emplace_unique_key_args<int, int const&>(int const&, int const&&&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_intel  OFFSET: 37f1
XDIS 0000000108f597f1: BASE 4989742418               mov qword ptr [r12+0x18], rsi
XDIS 0000000108f597f6: BASE B101                     mov cl, 0x1
XDIS 0000000108f597f8: BASE 48C744241000000000       mov qword ptr [rsp+0x10], 0x0
XDIS 0000000108f59801: BASE 884C2408                 mov byte ptr [rsp+0x8], cl
XDIS 0000000108f59805: BASE 4889F8                   mov rax, rdi
XDIS 0000000108f59808: BASE 48893C24                 mov qword ptr [rsp], rdi
XDIS 0000000108f5980c: BASE 488B542408               mov rdx, qword ptr [rsp+0x8]
XDIS 0000000108f59811: BASE 4883C428                 add rsp, 0x28
XDIS 0000000108f59815: BASE 5D                       pop rbp
XDIS 0000000108f59816: BASE 5B                       pop rbx
XDIS 0000000108f59817: BASE 415F                     pop r15
XDIS 0000000108f59819: BASE 415E                     pop r14
XDIS 0000000108f5981b: BASE 415D                     pop r13
XDIS 0000000108f5981d: BASE 415C                     pop r12
XDIS 0000000108f5981f: BASE C3                       ret 

BLOCK:    12   PC: 00007fff6a09c3a2   ICOUNT:    292530   EXECUTIONS:      9751   #BYTES: 101   %: 0.164   cumltv%:    88  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 73a2
XDIS 00007fff6a09c3a2: BASE 4D8B02                   mov r8, qword ptr [r10]
XDIS 00007fff6a09c3a5: BASE 4D89C3                   mov r11, r8
XDIS 00007fff6a09c3a8: BASE 49C1E304                 shl r11, 0x4
XDIS 00007fff6a09c3ac: BASE 4D89C6                   mov r14, r8
XDIS 00007fff6a09c3af: BASE 49C1EE3C                 shr r14, 0x3c
XDIS 00007fff6a09c3b3: BASE 4C89DB                   mov rbx, r11
XDIS 00007fff6a09c3b6: BASE 4C31FB                   xor rbx, r15
XDIS 00007fff6a09c3b9: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3bc: BASE 49C1EC08                 shr r12, 0x8
XDIS 00007fff6a09c3c0: BASE 4101DC                   add r12d, ebx
XDIS 00007fff6a09c3c3: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3c6: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c3ca: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3cd: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3d0: BASE 49C1EC18                 shr r12, 0x18
XDIS 00007fff6a09c3d4: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3d7: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3da: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c3de: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3e1: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3e4: BASE 49C1EC28                 shr r12, 0x28
XDIS 00007fff6a09c3e8: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3eb: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3ee: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c3f2: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3f5: BASE 48C1EB38                 shr rbx, 0x38
XDIS 00007fff6a09c3f9: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c3fb: BASE 83E30F                   and ebx, 0xf
XDIS 00007fff6a09c3fe: BASE 4939DE                   cmp r14, rbx
XDIS 00007fff6a09c401: BASE 0F8518010000             jnz 0x7fff6a09c51f

BLOCK:    13   PC: 00007fff6a098047   ICOUNT:    282590   EXECUTIONS:     20185   #BYTES: 37   %: 0.159   cumltv%:  88.1  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3047
XDIS 00007fff6a098047: BASE 55                       push rbp
XDIS 00007fff6a098048: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09804b: BASE 4157                     push r15
XDIS 00007fff6a09804d: BASE 4156                     push r14
XDIS 00007fff6a09804f: BASE 4155                     push r13
XDIS 00007fff6a098051: BASE 4154                     push r12
XDIS 00007fff6a098053: BASE 53                       push rbx
XDIS 00007fff6a098054: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a098058: BASE 4189D0                   mov r8d, edx
XDIS 00007fff6a09805b: BASE 4989FC                   mov r12, rdi
XDIS 00007fff6a09805e: BASE 488D05B735E632           lea rax, ptr [rip+0x32e635b7]
XDIS 00007fff6a098065: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a098067: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09806a: BASE 7512                     jnz 0x7fff6a09807e

BLOCK:    14   PC: 00007fff6a09c48f   ICOUNT:    279330   EXECUTIONS:      9311   #BYTES: 95   %: 0.157   cumltv%:  88.3  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 748f
XDIS 00007fff6a09c48f: BASE 488B16                   mov rdx, qword ptr [rsi]
XDIS 00007fff6a09c492: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a09c495: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a09c499: BASE 4989D1                   mov r9, rdx
XDIS 00007fff6a09c49c: BASE 49C1E93C                 shr r9, 0x3c
XDIS 00007fff6a09c4a0: BASE 488B8F78020000           mov rcx, qword ptr [rdi+0x278]
XDIS 00007fff6a09c4a7: BASE 4C31C1                   xor rcx, r8
XDIS 00007fff6a09c4aa: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4ad: BASE 48C1EB08                 shr rbx, 0x8
XDIS 00007fff6a09c4b1: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a09c4b3: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4b6: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c4ba: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4bc: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4bf: BASE 48C1EB18                 shr rbx, 0x18
XDIS 00007fff6a09c4c3: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c4c5: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4c8: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c4cc: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4ce: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4d1: BASE 48C1EB28                 shr rbx, 0x28
XDIS 00007fff6a09c4d5: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c4d7: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4da: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c4de: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4e0: BASE 48C1E938                 shr rcx, 0x38
XDIS 00007fff6a09c4e4: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09c4e6: BASE 83E10F                   and ecx, 0xf
XDIS 00007fff6a09c4e9: BASE 4939C9                   cmp r9, rcx
XDIS 00007fff6a09c4ec: BASE 753F                     jnz 0x7fff6a09c52d

BLOCK:    15   PC: 0000000108f593f0   ICOUNT:    279216   EXECUTIONS:     19944   #BYTES: 35   %: 0.157   cumltv%:  88.4  FN: std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<int, void*>*>, bool> std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::__emplace_unique_key_args<int, int const&>(int const&, int const&&&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_intel  OFFSET: 33f0
XDIS 0000000108f593f0: BASE 4154                     push r12
XDIS 0000000108f593f2: BASE 4155                     push r13
XDIS 0000000108f593f4: BASE 4156                     push r14
XDIS 0000000108f593f6: BASE 4157                     push r15
XDIS 0000000108f593f8: BASE 53                       push rbx
XDIS 0000000108f593f9: BASE 55                       push rbp
XDIS 0000000108f593fa: BASE 4883EC28                 sub rsp, 0x28
XDIS 0000000108f593fe: BASE 4989FC                   mov r12, rdi
XDIS 0000000108f59401: LONGMODE 48631E                   movsxd rbx, dword ptr [rsi]
XDIS 0000000108f59404: BASE 4989D7                   mov r15, rdx
XDIS 0000000108f59407: BASE 32C9                     xor cl, cl
XDIS 0000000108f59409: BASE 4D8B6C2408               mov r13, qword ptr [r12+0x8]
XDIS 0000000108f5940e: BASE 4D85ED                   test r13, r13
XDIS 0000000108f59411: BASE 7478                     jz 0x108f5948b

BLOCK:    16   PC: 00007fff6a09a530   ICOUNT:    266085   EXECUTIONS:      9855   #BYTES: 100   %: 0.149   cumltv%:  88.6  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 5530
XDIS 00007fff6a09a530: BASE 55                       push rbp
XDIS 00007fff6a09a531: BASE 53                       push rbx
XDIS 00007fff6a09a532: BASE 4189CB                   mov r11d, ecx
XDIS 00007fff6a09a535: BASE 418D4BFF                 lea ecx, ptr [r11-0x1]
XDIS 00007fff6a09a539: BASE 0FB7C1                   movzx eax, cx
XDIS 00007fff6a09a53c: BASE 83F83E                   cmp eax, 0x3e
XDIS 00007fff6a09a53f: BASE 41B83F000000             mov r8d, 0x3f
XDIS 00007fff6a09a545: BASE 440F46C1                 cmovbe r8d, ecx
XDIS 00007fff6a09a549: BASE 4E8B4CC620               mov r9, qword ptr [rsi+r8*8+0x20]
XDIS 00007fff6a09a54e: BASE 4889D0                   mov rax, rdx
XDIS 00007fff6a09a551: BASE 48250000F0FF             and rax, 0xfffffffffff00000
XDIS 00007fff6a09a557: BASE 4989D2                   mov r10, rdx
XDIS 00007fff6a09a55a: BASE 49C1EA04                 shr r10, 0x4
XDIS 00007fff6a09a55e: BASE 89D3                     mov ebx, edx
XDIS 00007fff6a09a560: BASE C1EB08                   shr ebx, 0x8
XDIS 00007fff6a09a563: BASE 81E3FE0F0000             and ebx, 0xffe
XDIS 00007fff6a09a569: BASE 4489D1                   mov ecx, r10d
XDIS 00007fff6a09a56c: BASE 83E11F                   and ecx, 0x1f
XDIS 00007fff6a09a56f: BASE BD01000000               mov ebp, 0x1
XDIS 00007fff6a09a574: BASE D3E5                     shl ebp, cl
XDIS 00007fff6a09a576: BASE 09AC98A0C00F00           or dword ptr [rax+rbx*4+0xfc0a0], ebp
XDIS 00007fff6a09a57d: BASE BDFEFFFFFF               mov ebp, 0xfffffffe
XDIS 00007fff6a09a582: BASE D3C5                     rol ebp, cl
XDIS 00007fff6a09a584: BASE 83CB01                   or ebx, 0x1
XDIS 00007fff6a09a587: BASE 21AC98A0C00F00           and dword ptr [rax+rbx*4+0xfc0a0], ebp
XDIS 00007fff6a09a58e: BASE 4183FB02                 cmp r11d, 0x2
XDIS 00007fff6a09a592: BASE 7210                     jb 0x7fff6a09a5a4

BLOCK:    17   PC: 00007fff6a09806c   ICOUNT:    262405   EXECUTIONS:     20185   #BYTES: 62   %: 0.147   cumltv%:  88.7  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 306c
XDIS 00007fff6a09806c: BASE 0F018D68FFFFFF           sidt ptr [rbp-0x98]
XDIS 00007fff6a098073: BASE B8FF0F0000               mov eax, 0xfff
XDIS 00007fff6a098078: BASE 238568FFFFFF             and eax, dword ptr [rbp-0x98]
XDIS 00007fff6a09807e: BASE 99                       cdq 
XDIS 00007fff6a09807f: BASE 41F7BC2460020000         idiv dword ptr [r12+0x260]
XDIS 00007fff6a098087: BASE 4D8BBC2470020000         mov r15, qword ptr [r12+0x270]
XDIS 00007fff6a09808f: BASE 8955CC                   mov dword ptr [rbp-0x34], edx
XDIS 00007fff6a098092: LONGMODE 4863C2                   movsxd rax, edx
XDIS 00007fff6a098095: BASE 488D1C80                 lea rbx, ptr [rax+rax*4]
XDIS 00007fff6a098099: BASE 48C1E309                 shl rbx, 0x9
XDIS 00007fff6a09809d: BASE 4D8D341F                 lea r14, ptr [r15+rbx*1]
XDIS 00007fff6a0980a1: BASE 833D8451E63200           cmp dword ptr [rip+0x32e65184], 0x0
XDIS 00007fff6a0980a8: BASE 742E                     jz 0x7fff6a0980d8

BLOCK:    18   PC: 00007fff6a09945c   ICOUNT:    260533   EXECUTIONS:     20041   #BYTES: 49   %: 0.146   cumltv%:  88.9  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 445c
XDIS 00007fff6a09945c: BASE 89F0                     mov eax, esi
XDIS 00007fff6a09945e: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a099461: BASE 89F2                     mov edx, esi
XDIS 00007fff6a099463: BASE 4189C3                   mov r11d, eax
XDIS 00007fff6a099466: BASE 4183E31F                 and r11d, 0x1f
XDIS 00007fff6a09946a: BASE 41B901000000             mov r9d, 0x1
XDIS 00007fff6a099470: BASE 4489D9                   mov ecx, r11d
XDIS 00007fff6a099473: BASE 41D3E1                   shl r9d, cl
XDIS 00007fff6a099476: BASE C1EA08                   shr edx, 0x8
XDIS 00007fff6a099479: BASE 81E2FE0F0000             and edx, 0xffe
XDIS 00007fff6a09947f: BASE 458B9490A0C00F00         mov r10d, dword ptr [r8+rdx*4+0xfc0a0]
XDIS 00007fff6a099487: BASE 410FA3C2                 bt r10d, eax
XDIS 00007fff6a09948b: BASE 735B                     jnb 0x7fff6a0994e8

BLOCK:    19   PC: 00007fff6a099d0e   ICOUNT:    260247   EXECUTIONS:     20019   #BYTES: 54   %: 0.146   cumltv%:    89  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4d0e
XDIS 00007fff6a099d0e: BASE 4C89EF                   mov rdi, r13
XDIS 00007fff6a099d11: BASE 4989DE                   mov r14, rbx
XDIS 00007fff6a099d14: BASE 4981E60000F0FF           and r14, 0xfffffffffff00000
XDIS 00007fff6a099d1b: BASE 4889D9                   mov rcx, rbx
XDIS 00007fff6a099d1e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a099d22: BASE 4989DD                   mov r13, rbx
XDIS 00007fff6a099d25: BASE 49C1ED08                 shr r13, 0x8
XDIS 00007fff6a099d29: BASE 4181E5FE0F0000           and r13d, 0xffe
XDIS 00007fff6a099d30: BASE 438B84AEA0C00F00         mov eax, dword ptr [r14+r13*4+0xfc0a0]
XDIS 00007fff6a099d38: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a099d3d: BASE D3E6                     shl esi, cl
XDIS 00007fff6a099d3f: BASE 0FA3C8                   bt eax, ecx
XDIS 00007fff6a099d42: BASE 730A                     jnb 0x7fff6a099d4e

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 775 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                        81796
*stack-read                                                      2391277
*stack-write                                                     2531494
*iprel-read                                                       504791
*iprel-write                                                        1599
*mem-read-1                                                       202031
*mem-read-2                                                       104203
*mem-read-4                                                     26774952
*mem-read-8                                                      3815035
*mem-read-16                                                       10445
*mem-read-32                                                         561
*mem-write-1                                                       97078
*mem-write-2                                                       60893
*mem-write-4                                                    25981577
*mem-write-8                                                     2723109
*mem-write-10                                                      20198
*mem-write-16                                                       1989
*mem-write-32                                                       1052
*mem-write-56                                                         22
*mem-write-512                                                         1
*mem-read                                                       30907249
*mem-write                                                      28885908
*mem                                                            59278609
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        2200
*isa-ext-AVX2                                                        187
*isa-ext-BASE                                                  177689347
*isa-ext-BMI1                                                        100
*isa-ext-BMI2                                                        102
*isa-ext-LONGMODE                                                 114527
*isa-ext-SSE                                                      142186
*isa-ext-SSE2                                                      53544
*isa-ext-SSE4                                                         19
*isa-ext-SSE4A                                                        11
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        23
*isa-set-AES                                                         400
*isa-set-AVX                                                        2200
*isa-set-AVX2                                                        187
*isa-set-BMI1                                                        100
*isa-set-BMI2                                                        102
*isa-set-CMOV                                                     124308
*isa-set-FAT_NOP                                                   11507
*isa-set-FXSAVE                                                        1
*isa-set-I186                                                    1426776
*isa-set-I286REAL                                                  20198
*isa-set-I386                                                     609990
*isa-set-I486REAL                                                  81394
*isa-set-I86                                                   175415069
*isa-set-LONGMODE                                                 114527
*isa-set-PENTIUMREAL                                                 105
*isa-set-SSE                                                      142179
*isa-set-SSE2                                                      53544
*isa-set-SSE4                                                         19
*isa-set-SSEMXCSR                                                      6
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        23
*category-AES                                                        400
*category-AVX                                                        170
*category-AVX2                                                        36
*category-BINARY                                                54451336
*category-BITBYTE                                                 125756
*category-BMI1                                                       100
*category-BMI2                                                       102
*category-BROADCAST                                                  130
*category-CALL                                                    331703
*category-CMOV                                                    124308
*category-COND_BR                                               53930584
*category-CONVERT                                                  60227
*category-DATAXFER                                              59548751
*category-LOGICAL                                                2974769
*category-LOGICAL_FP                                               40202
*category-MISC                                                    675569
*category-NOP                                                         87
*category-POP                                                    1341544
*category-PUSH                                                   1467587
*category-RET                                                     331702
*category-ROTATE                                                   24400
*category-SEMAPHORE                                                81370
*category-SETCC                                                    15055
*category-SHIFT                                                  1843223
*category-SSE                                                      56698
*category-STRINGOP                                                 49160
*category-SYSCALL                                                    125
*category-SYSTEM                                                   20303
*category-UNCOND_BR                                               495758
*category-WIDENOP                                                  11507
*category-XSAVE                                                       23
*ilen-1                                                          1774578
*ilen-2                                                         56699638
*ilen-3                                                         59162464
*ilen-4                                                         29513618
*ilen-5                                                         27031057
*ilen-6                                                          1486473
*ilen-7                                                          1553171
*ilen-8                                                           716640
*ilen-9                                                            20654
*ilen-10                                                           43870
*ilen-11                                                             511
*ilen-12                                                               3
*ilen-13                                                               8
*nop-ilen-1                                                           85
*nop-ilen-2                                                            2
*nop-ilen-3                                                         9999
*nop-ilen-4                                                           13
*nop-ilen-7                                                         1414
*nop-ilen-8                                                           58
*nop-ilen-9                                                            2
*nop-ilen-10                                                          21
*scalar-simd                                                      100106
*sse-scalar                                                       100106
*sse-packed                                                        96092
*avx128                                                              582
*avx256                                                             1805
*gpr64                                                          40064910
*legacy-prefixes-0                                              61138006
*legacy-prefixes-1                                             116641835
*legacy-prefixes-2                                                222844
*legacy-prefixes-and-escapes-0                                  59932355
*legacy-prefixes-and-escapes-1                                 117330310
*legacy-prefixes-and-escapes-2                                    638253
*legacy-prefixes-and-escapes-3                                    101567
*legacy-prefixes-and-escapes-4                                       200
*segment_prefix                                                    81069
*lock_prefix                                                       81581
*rep_prefix                                                        49160
*66_prefix                                                        237911
*rex_prefix                                                    116637802
*rexw_prefix                                                    36479855
*rexr_prefix                                                    79532180
*rexx_prefix                                                      208707
*rexb_prefix                                                    31638983
*loadop                                                          4563167
*one-memops                                                     59164502
*two-memops                                                       125614
*cond-branch-forward                                            28241428
